NAME_LATIN,Area_sqm,Bedrooms,Bathrooms,Rooms,Levels,PriceEuro,PricePerM2,oiki_densi,pop_densi,age,near_coast,near_beach,near_city,longitude,latitude,geohash_lat,geohash_lng,property_business,property_land,property_other,property_residential
D. ALEJANDROYPOLEVS,2100,0,0,0,0,100000,48.0,0.01989,28027.5,59,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2140,0,0,0,0,70000,33.0,0.01989,28027.5,59,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2300,0,0,0,0,70000,30.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2500,0,0,0,0,50000,20.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2600,0,0,0,0,45000,17.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2500,0,0,0,0,50000,20.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2500,0,0,0,0,25000,10.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2380,0,0,0,0,120000,50.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2400,0,0,0,0,130000,54.0,0.01989,28027.5,59,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2500,0,0,0,0,40000,16.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2500,0,0,0,0,30000,12.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2100,0,0,0,0,200000,95.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2400,0,0,0,0,130000,54.0,0.01989,28027.5,60,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2234,0,0,0,0,130000,58.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2500,0,0,0,0,15000,6.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2500,0,0,0,0,22000,9.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2500,0,0,0,0,55000,22.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. ALEJANDROYPOLEVS,2600,0,0,0,0,13000,5.0,0.01989,28027.5,61,0,0,0,25.86983,40.88899,40.9,25.9,0,1,0,0
D. LAMIEVN,2163,0,0,0,0,80000,37.0,0.01794,58601.0,61,0,1,0,22.427329999999998,38.91158,38.9,22.4,0,1,0,0
D. LAMIEVN,2034,0,0,0,0,6000,3.0,0.01794,58601.0,61,0,1,0,22.427329999999998,38.91158,38.9,22.4,0,1,0,0
D. LAMIEVN,2220,0,0,0,0,32000,14.0,0.01794,58601.0,61,0,1,0,22.427329999999998,38.91158,38.9,22.4,0,1,0,0
D. LAMIEVN,2191,0,0,0,0,100000,46.0,0.01794,58601.0,61,0,1,0,22.427329999999998,38.91158,38.9,22.4,0,1,0,0
D. XAIDARIOY,2170,0,0,0,0,595000,274.0,0.08657000000000001,57891.5,61,0,0,0,23.63084,38.00942,38.0,23.6,0,1,0,0
D. XAIDARIOY,2292,0,0,0,0,800000,349.0,0.08657000000000001,57891.5,61,0,0,0,23.63084,38.00942,38.0,23.6,0,1,0,0
D. XAIDARIOY,2300,0,0,0,0,800000,348.0,0.08657000000000001,57891.5,61,0,0,0,23.63084,38.00942,38.0,23.6,0,1,0,0
D. KRVPIAS_1,2456,0,0,0,0,15000,6.0,0.04545,25532.0,60,0,0,0,23.85602,37.88165,37.9,23.8,0,1,0,0
D. KRVPIAS_1,2085,0,0,0,0,200000,96.0,0.04545,25532.0,60,0,0,0,23.85602,37.88165,37.9,23.8,0,1,0,0
D. KRVPIAS_1,2500,0,0,0,0,420000,168.0,0.04545,25532.0,61,0,0,0,23.85602,37.88165,37.9,23.8,0,1,0,0
D. KORINUOY,2100,0,0,0,0,285000,136.0,0.05776,26537.5,59,0,0,0,22.93719,37.928740000000005,37.9,22.9,0,1,0,0
D. KORINUOY,2500,0,0,0,0,49000,20.0,0.05776,26537.5,61,0,0,0,22.93719,37.928740000000005,37.9,22.9,0,1,0,0
D. KORINUOY,2491,0,0,0,0,170000,68.0,0.05776,26537.5,58,0,0,0,22.93719,37.928740000000005,37.9,22.9,0,1,0,0
D. KORINUOY,2060,0,0,0,0,11000,5.0,0.05776,26537.5,59,0,0,0,22.93719,37.928740000000005,37.9,22.9,0,1,0,0
D. KORINUOY,2312,0,0,0,0,300000,130.0,0.05776,26537.5,61,0,0,0,22.93719,37.928740000000005,37.9,22.9,0,1,0,0
D. KORINUOY,2065,0,0,0,0,400000,194.0,0.05776,26537.5,61,0,0,0,22.93719,37.928740000000005,37.9,22.9,0,1,0,0
D. KORINUOY,2491,0,0,0,0,170000,68.0,0.05776,26537.5,58,0,0,0,22.93719,37.928740000000005,37.9,22.9,0,1,0,0
D. KORINUOY,2500,0,0,0,0,100000,40.0,0.05776,26537.5,59,0,0,0,22.93719,37.928740000000005,37.9,22.9,0,1,0,0
D. PERAMATOS_1,2300,0,0,0,0,750000,326.0,0.06781000000000001,50911.0,61,0,0,0,23.582810000000002,37.97571,38.0,23.6,0,1,0,0
D. MYTILHNHS,2500,0,0,0,0,110000,44.0,0.24595,36196.0,59,0,0,0,26.55465,39.095,39.1,26.6,0,1,0,0
D. MYTILHNHS,2600,0,0,0,0,35000,13.0,0.24595,36196.0,61,0,0,0,26.55465,39.095,39.1,26.6,0,1,0,0
D. MYTILHNHS,2500,0,0,0,0,130000,52.0,0.24595,36196.0,59,0,0,0,26.55465,39.095,39.1,26.6,0,1,0,0
D. MYTILHNHS,2500,0,0,0,0,24000,10.0,0.24595,36196.0,59,0,0,0,26.55465,39.095,39.1,26.6,0,1,0,0
D. MYTILHNHS,2300,0,0,0,0,110000,48.0,0.24595,36196.0,60,0,0,0,26.55465,39.095,39.1,26.6,0,1,0,0
D. MYTILHNHS,2500,0,0,0,0,65000,26.0,0.24595,36196.0,60,0,0,0,26.55465,39.095,39.1,26.6,0,1,0,0
K. ABIAS,2238,0,0,0,0,45000,20.0,0.4119600000000001,30354.5,58,0,0,0,22.15944,36.959759999999996,37.0,22.2,0,1,0,0
K. ABIAS,2340,0,0,0,0,85000,36.0,0.4119600000000001,30354.5,61,0,0,0,22.15944,36.959759999999996,37.0,22.2,0,1,0,0
K. ABIAS,2604,0,0,0,0,130000,50.0,0.4119600000000001,30354.5,61,0,0,0,22.15944,36.959759999999996,37.0,22.2,0,1,0,0
D. ANV LIOSIVN,2600,0,0,0,0,450000,173.0,0.026269999999999998,27082.0,61,0,0,0,23.68916,38.094,38.1,23.7,0,1,0,0
K. DIOMHDEIAS,2500,0,0,0,0,12000,5.0,0.26777,31208.5,61,0,0,0,24.91369,41.092209999999994,41.1,24.9,0,1,0,0
D. METAMORFVSEVS,2400,0,0,0,0,250000,104.0,0.18342,43929.0,61,0,0,0,23.76275,38.065740000000005,38.1,23.8,0,1,0,0
D. METAMORFVSEVS,2287,0,0,0,0,190000,83.0,0.18342,43929.0,61,0,0,0,23.76275,38.065740000000005,38.1,23.8,0,1,0,0
D. METAMORFVSEVS,2300,0,0,0,0,190000,83.0,0.18342,43929.0,61,0,0,0,23.76275,38.065740000000005,38.1,23.8,0,1,0,0
D. NEAS ALIKARNASSOY,2500,0,0,0,0,80000,32.0,0.26488,75126.5,60,0,0,0,25.173460000000002,35.33481,35.4,25.2,0,1,0,0
D. NEAS ALIKARNASSOY,2500,0,0,0,0,45000,18.0,0.26488,75126.5,61,0,0,0,25.173460000000002,35.33481,35.4,25.2,0,1,0,0
K. SARABALIOY,2300,0,0,0,0,105000,46.0,0.95505,87659.5,61,0,0,0,21.75154,38.19628,38.2,21.7,0,1,0,0
K. SARABALIOY,2100,0,0,0,0,65000,31.0,0.95505,87659.5,60,0,0,0,21.75154,38.19628,38.2,21.7,0,1,0,0
K. SARABALIOY,2150,0,0,0,0,70000,33.0,0.95505,87659.5,61,0,0,0,21.75154,38.19628,38.2,21.7,0,1,0,0
K. SARABALIOY,2300,0,0,0,0,115000,50.0,0.95505,87659.5,61,0,0,0,21.75154,38.19628,38.2,21.7,0,1,0,0
K. SARABALIOY,2400,0,0,0,0,110000,46.0,0.95505,87659.5,61,0,0,0,21.75154,38.19628,38.2,21.7,0,1,0,0
D. AMAROYSIOY,2300,0,0,0,0,600000,261.0,0.07687999999999999,43929.0,58,0,0,0,23.80575,38.046690000000005,38.0,23.8,0,1,0,0
K. PATRIDOS,2600,0,0,0,0,35000,13.0,0.2384,26282.5,61,1,1,0,22.189870000000003,40.564209999999996,40.6,22.2,0,1,0,0
K. PATRIDOS,2186,0,0,0,0,25000,11.0,0.2384,26282.5,59,1,1,0,22.189870000000003,40.564209999999996,40.6,22.2,0,1,0,0
K. PATRIDOS,2608,0,0,0,0,35000,13.0,0.2384,26282.5,61,1,1,0,22.189870000000003,40.564209999999996,40.6,22.2,0,1,0,0
D. SYKEVN_1,2500,0,0,0,0,600000,240.0,0.16584000000000002,24506.0,61,0,0,0,22.98976,40.65746,40.7,23.0,0,1,0,0
D. SYKEVN_1,2500,0,0,0,0,650000,260.0,0.16584000000000002,24506.0,61,0,0,0,22.98976,40.65746,40.7,23.0,0,1,0,0
D. SYKEVN_1,2171,0,0,0,0,700000,322.0,0.16584000000000002,24506.0,61,0,0,0,22.98976,40.65746,40.7,23.0,0,1,0,0
D. SYKEVN_1,2300,0,0,0,0,320000,139.0,0.16584000000000002,24506.0,58,0,0,0,22.98976,40.65746,40.7,23.0,0,1,0,0
K. ASVMATVN,2500,0,0,0,0,12000,5.0,0.03134,29672.0,61,0,1,0,25.3547,41.189409999999995,41.2,25.3,0,1,0,0
K. ANUEIAS_2,2250,0,0,0,0,15000,7.0,0.08322,28027.5,60,0,0,0,25.9962,40.84825,40.8,26.0,0,1,0,0
D. PAROY_1,432,0,0,0,0,280000,648.0,0.30435,12853.0,0,0,0,1,25.15257,37.072590000000005,37.1,25.2,0,0,0,1
D. PAROY_1,335,0,0,0,0,400000,1194.0,0.30435,12853.0,0,0,0,1,25.15257,37.072590000000005,37.1,25.2,0,0,0,1
D. PAROY_1,128,0,0,0,0,100000,781.0,0.30435,12853.0,0,0,0,1,25.15257,37.072590000000005,37.1,25.2,0,0,0,1
K. BRAXATIOY,283,0,0,0,0,119900,424.0,0.33216,9981.0,-1,0,0,0,22.80714,37.95619,37.9,22.8,0,0,0,1
D. PATREVN,350,0,0,0,0,330000,943.0,0.06892999999999999,11873.0,0,0,0,0,21.77354,38.24325,38.3,21.8,0,0,0,1
D. PATREVN,146,0,0,0,0,130000,890.0,0.06892999999999999,11873.0,-1,0,0,0,21.77354,38.24325,38.3,21.8,0,0,0,1
K. NIKHTHS (NIKHTA)_1,700,0,0,0,0,310000,443.0,0.02822,6818.0,0,0,0,1,23.70375,40.20193,40.2,23.7,0,0,0,1
K. GAZIOY,180,0,0,0,0,250000,1389.0,0.37433,13581.0,-1,0,0,0,25.059479999999997,35.32217,35.3,25.1,0,0,0,1
D. KERKYRAIVN_1,320,0,0,0,0,240000,750.0,0.18902,6842.5,0,0,0,0,19.84954,39.637409999999996,39.6,19.8,0,0,0,1
D. KERKYRAIVN_1,240,0,0,0,0,125000,521.0,0.18902,6842.5,0,0,0,0,19.84954,39.637409999999996,39.6,19.8,0,0,0,1
D. KERKYRAIVN_1,195,0,0,0,0,270000,1385.0,0.18902,6842.5,0,0,0,0,19.84954,39.637409999999996,39.6,19.8,0,0,0,1
D. KERKYRAIVN_1,600,0,0,0,0,750000,1250.0,0.18902,6842.5,0,0,0,0,19.84954,39.637409999999996,39.6,19.8,0,0,0,1
D. KERKYRAIVN_1,200,0,0,0,0,120000,600.0,0.18902,6842.5,4,0,0,0,19.84954,39.637409999999996,39.6,19.8,0,0,0,1
D. KERKYRAIVN_1,250,0,0,0,0,300000,1200.0,0.18902,6842.5,0,0,0,0,19.84954,39.637409999999996,39.6,19.8,0,0,0,1
K. KARIANHS,430,0,0,0,0,120000,279.0,0.06001,5140.0,-1,0,0,1,24.00155,40.75388,40.8,24.0,0,0,0,1
K. KARIANHS,367,0,0,0,0,200000,545.0,0.06001,5140.0,0,0,0,1,24.00155,40.75388,40.8,24.0,0,0,0,1
K. AGIOY BASILEIOY_3,200,0,0,0,0,99000,495.0,0.42348,13270.0,-1,1,1,0,21.816879999999998,38.31382,38.3,21.8,0,0,0,1
D. LOYTRAKIOY PERAXVRAS_5,702,0,0,0,0,420000,598.0,0.0934,11240.0,0,0,0,0,22.96796,38.00895,38.0,23.0,0,0,0,1
D. BOLOY,388,0,0,0,0,240000,619.0,0.07472000000000001,3201.0,0,0,0,0,22.93502,39.34548,39.4,22.9,0,0,0,1
D. BOLOY,293,0,0,0,0,160000,546.0,0.07472000000000001,3201.0,0,0,0,0,22.93502,39.34548,39.4,22.9,0,0,0,1
D. ANDROY,300,0,0,0,0,200000,667.0,0.34758,3327.0,0,0,0,1,24.93159,37.82606,37.8,24.9,0,0,0,1
D. IUAKHS_20,565,0,0,0,0,60000,106.0,0.09383999999999999,3084.0,0,0,0,0,20.712629999999997,38.364509999999996,38.4,20.7,0,0,0,1
D. HRAKLEIOY_2,140,0,0,0,0,182000,1300.0,0.21370999999999998,8545.0,-1,0,0,0,25.123260000000002,35.3014,35.3,25.1,0,0,0,1
D. HRAKLEIOY_2,230,0,0,0,0,120000,522.0,0.21370999999999998,8545.0,-1,0,0,0,25.123260000000002,35.3014,35.3,25.1,0,0,0,1
D. KORINUOY,266,0,0,0,0,110000,414.0,0.05776,26537.5,-1,0,0,0,22.93719,37.928740000000005,37.9,22.9,0,0,0,1
D. ERMOYPOLEVS_1,660,0,0,0,0,450000,682.0,0.5827399999999999,8388.0,0,0,0,0,24.93657,37.44031,37.4,24.9,0,0,0,1
D. KALAMATAS,150,0,0,0,0,110000,733.0,0.14029,11041.0,0,0,0,0,22.11821,37.05342,37.1,22.1,0,0,0,1
D. KALAMATAS,180,0,0,0,0,210000,1167.0,0.14029,11041.0,0,0,0,0,22.11821,37.05342,37.1,22.1,0,0,0,1
D. ARXANVN,150,0,0,0,0,125000,833.0,0.13421,5859.5,0,0,0,0,25.15198,35.22345,35.2,25.2,0,0,0,1
D. ARXANVN,140,0,0,0,0,110000,786.0,0.13421,5859.5,-1,0,0,0,25.15198,35.22345,35.2,25.2,0,0,0,1
D. MOSXATOY,450,0,0,0,0,600000,1333.0,0.39077,23153.0,4,0,0,0,23.683120000000002,37.953379999999996,37.9,23.7,0,0,0,1
D. GOYBVN,230,0,0,0,0,199000,865.0,0.1922,7290.0,0,0,0,0,25.32389,35.2943,35.3,25.3,0,0,0,1
D. JYLOKASTROY,125,0,0,0,0,74000,592.0,0.14835,15273.0,0,0,0,1,22.60912,38.06916,38.1,22.6,0,0,0,1
D. KORYDALLOY,150,0,0,0,0,150000,1000.0,0.22166999999999998,67456.0,0,0,0,0,23.646160000000002,37.98505,38.0,23.7,0,0,0,1
D. GALAJIDIOY_1,211,0,0,0,0,250000,1185.0,0.0208,6072.0,0,0,0,0,22.36427,38.38459,38.4,22.3,0,0,0,1
K. SAGKRIOY_1,200,0,0,0,0,150000,750.0,0.17715,9094.0,0,0,0,1,25.40938,37.02341,37.0,25.4,0,0,0,1
K. SAGKRIOY_1,300,0,0,0,0,330000,1100.0,0.17715,9094.0,0,0,0,1,25.40938,37.02341,37.0,25.4,0,0,0,1
D. GIANNITSVN,212,0,0,0,0,75000,354.0,0.04808,9448.5,0,1,1,1,22.42613,40.78311,40.8,22.4,0,0,0,1
K. KATV LEXVNIVN,135,0,0,0,0,50000,370.0,0.603,4583.0,-1,0,0,0,23.03402,39.32636,39.3,23.0,0,0,0,1
D. NEAS ALIKARNASSOY,245,0,0,0,0,150000,612.0,0.26488,75126.5,-1,0,0,0,25.173460000000002,35.33481,35.4,25.2,0,0,0,1
K. ARGALASTHS,127,0,0,0,0,130000,1024.0,0.14172,2158.0,0,0,0,1,23.23465,39.2347,39.2,23.2,0,0,0,1
K. FISKARDOY_1,191,0,0,0,0,250000,1309.0,0.86018,1963.0,0,0,0,0,20.575120000000002,38.4493,38.4,20.6,0,0,0,1
K. FISKARDOY_1,250,0,0,0,0,220000,880.0,0.86018,1963.0,0,0,0,0,20.575120000000002,38.4493,38.4,20.6,0,0,0,1
K. MHLEVN_3,721,0,0,0,0,395000,548.0,0.12199000000000006,3107.0,0,0,0,1,23.15997,39.32537,39.3,23.2,0,0,0,1
K. KOYNABVN,150,0,0,0,0,35000,233.0,0.15097,5859.5,-1,0,0,0,25.19099,35.24393,35.2,25.2,0,0,0,1
K. MADENHS,200,0,0,0,0,85000,425.0,0.36423,11041.0,0,0,0,0,21.964760000000002,37.03705,37.0,22.0,0,0,0,1
K. MYSTRA,200,0,0,0,0,190000,950.0,0.23606999999999997,11396.0,0,0,0,0,22.35268,37.0625,37.1,22.3,0,0,0,1
K. FOLEGANDROY (NHSOS)_1,132,0,0,0,0,70000,530.0,0.16033,667.0,0,0,1,1,24.92491,36.61452,36.6,24.9,0,0,0,1
K. XONDROY,130,0,0,0,0,17000,131.0,0.17281,8680.0,-1,0,0,1,25.3558,35.01397,35.0,25.3,0,0,0,1
K. TSAGKARADAS,148,0,0,0,0,65000,439.0,0.16424,3107.0,0,0,0,0,23.17464,39.38143,39.4,23.2,0,0,0,1
K. PTELEOY,190,0,0,0,0,138000,726.0,0.12317,3310.0,0,0,0,1,22.91841,39.03668,39.0,22.9,0,0,0,1
K. PHGAIDAKIVN_1,200,0,0,0,0,40000,200.0,0.09484,10429.0,0,0,0,1,24.805410000000002,34.95941,35.0,24.8,0,0,0,1
D. ARTAIVN,200,0,0,0,0,150000,750.0,0.26894,5800.0,0,0,0,0,20.99075,39.14305,39.1,21.0,0,0,0,1
K. ANAFHS (NHSOS)_1,360,0,0,0,0,350000,972.0,0.07787000000000001,273.0,0,0,0,1,25.78174,36.36704,36.4,25.8,0,0,0,1
K. OSSHS_2,150,0,0,0,0,45000,300.0,0.03415,3779.0,0,0,0,0,23.19547,40.83645,40.8,23.2,0,0,0,1
D. AUHNAIVN,2000,0,0,0,0,600000,300.0,0.0257,32561.5,0,0,0,0,23.73604,37.98888,38.0,23.8,1,0,0,0
D. KERKYRAIVN_1,2600,0,0,0,0,110000,42.0,0.18902,6842.5,0,0,0,0,19.84954,39.637409999999996,39.6,19.8,1,0,0,0
D. LOYTRVN AIDHCOY,1900,0,0,0,0,800000,421.0,0.17076,6159.0,0,0,0,1,23.09885,38.86403,38.9,23.1,1,0,0,0
K. MADENHS,1000,0,0,0,0,850000,850.0,0.36423,11041.0,3,0,0,0,21.964760000000002,37.03705,37.0,22.0,1,0,0,0
K. STYCHS,1080,0,0,0,0,570000,528.0,0.03913,3188.5,0,0,0,1,26.21041,39.29355,39.3,26.2,1,0,0,0
