"neighbourh","KWD_YPES"
"Cyclades Paros",9294
"Corinthia Vocha",9242
"Athens - South Nea Smyrni",9200
"Thessaloniki - Suburbs Thermi",9030
"Kavala Prefecture Thasos",9011
"Chalkidiki Kassandra",9057
"Athens - South Vari - Varkiza",9216
"Samos Prefecture Ikaria",9259
"Athens - Center Gazi - Metaxourgio - Votanikos",9186
"Athens - South Glyfada",9196
"Arcadia Tripoli",9241
"Thessaloniki - Suburbs Evosmos",9033
"Athens - North Kifissia",9171
"Dodecanese Rhodes",9296
"Pieria Prefecture Korinos",9047
"Arta Prefecture Peta",9076
"Kavala Prefecture Kavala",9012
"Thessaloniki - Suburbs Thermaikos",9029
"Achaia Patra",9134
"Thessaloniki - Suburbs Vasilika",9030
"Chalkidiki Sithonia",9060
"Athens - Center Exarchia - Neapoli",9186
"Athens - Center Kolonos - Kolokynthous",9186
"Chalkidiki Pallini",9057
"Athens - Center Neos Kosmos",9186
"Athens - Center Kentro",9186
"Athens - North Chalandri",9178
"Rest of Attica Keratea",9219
"Piraeus suburbs Nikaia",9204
"Athens - Center Gizi - Pedion Areos",9186
"Heraklion Prefecture Gazi",9306
"Athens - West Ilion",9182
"Rest of Attica Saronida",9225
"Thessaloniki - Municipality Ano Poli",9031
"Thessaloniki - Suburbs Epanomi",9029
"Athens - Center Pagkrati",9186
"Athens - South Alimos",9195
"Thessaloniki - Municipality Analipsi - Mpotsari - Nea Paralia",9031
"Thessaloniki - Suburbs Echedoros",9028
"Serres Prefecture Serres",9054
"Lefkada Prefecture Lefkada",9121
"Kavala Prefecture Eleitheres",9014
"Aetolia & Acarnania Agrinio",9123
"Lesvos Prefecture Lesvos - Mithimna",9261
"Thessaloniki - Municipality Center of Thessaloniki",9031
"Evros Alexandroupoli",9006
"Athens - Center Ilisia",9186
"Athens - South Agios Dimitrios",9194
"Athens - North Ekali",9171
"Corinthia Nemea",9245
"Argosaronikos islands Hydra",9214
"Athens - East Marathonas",9220
"Phthiotis Lamia",9160
"Chania Prefecture Nea Kidonia",9325
"Chania Prefecture Kissamos",9322
"Athens - East Nea Makri",9220
"Athens - North Papagou",9175
"Ioannina Prefecture Pamvotida",9084
"Chania Prefecture Chania",9325
"Rest of Attica Anavissos",9225
"Thessaloniki - Suburbs Oreokastro",9039
"Corfu Prefecture Corfu",9118
"Kavala Prefecture Orfano",9014
"Athens - West Galatsi",9188
"Athens - Center Petralona",9186
"Rethymno Prefecture Foinikas",9314
"Cyclades Milos",9287
"Messinia Gargalianoi",9258
"Karditsa Prefecture Karditsa",9092
"Zante Laganas",9116
"Argolis Kranidi",9235
"Dodecanese Simi",9297
"Athens - South Kalithea",9198
"Athens - Center Ampelokipoi - Pentagon",9186
"Chania Prefecture Vamos",9319
"Argolis Nafplio",9236
"Thessaloniki - Suburbs Kalamaria",9032
"Argolis Asini",9236
"Athens - South Voula",9216
"Athens - East Gerakas",9223
"Achaia Rio",9134
"Messinia Thouria",9254
"Cyclades Santorini",9270
"Imathia Naousa",9025
"Athens - South Elliniko",9197
"Messinia Koroni",9257
"Lasithi Prefecture Neapoli",9310
"Heraklion Prefecture Arkalochori",9307
"Corinthia Loutraki-Perachora",9244
"Athens - West Peristeri",9183
"Piraeus Kallipoli - Freattida",9205
"Argosaronikos islands Salamina",9211
"Magnesia Volos",9105
"Athens - West Nea Ionia",9174
"Drama Prefecture Doxato",9001
"Pieria Prefecture Katerini",9047
"Cyclades Andros",9268
"Corinthia Saronikos",9243
"Athens - South Zografou",9190
"Lefkada Prefecture Meganisi",9122
"Kefallinia Prefecture Ithaki",9117
"Heraklion Prefecture Heraclion Cretes",9305
"Thessaloniki - Municipality Voulgari - Ntepo - Martiou",9031
"Zante Main town area",9116
"Xanthi Prefecture Xanthi",9017
"Athens - East Paiania",9222
"Chios Prefecture Chios",9266
"Athens - Center Patision - Acharnon",9186
"Cyclades Mykonos",9290
"Thessaloniki - Municipality Toumpa",9031
"Achaia Akrata",9130
"Athens - West Chaidari",9185
"Athens - West Petroupoli",9184
"Rest of Attica Kalivia Thorikou",9225
"Chalkidiki Stagiron - Akanthou",9056
"Rest of Attica Palaia Fokaia",9225
"Zante Elatio",9116
"Piraeus Kaminia - Palaia Kokkinia",9205
"Athens - North Vrilissia",9169
"Athens - South Vouliagmeni",9216
"Athens - North Dionisos",9217
"Athens - West Acharnes",9215
"Athens - Center Kolonaki - Lykavittos",9186
"Thessaloniki - Suburbs Panorama",9037
"Corinthia Assos-Lechaio",9243
"Evia Aidipsos",9150
"Athens - East Koropi",9218
"Thessaloniki - Suburbs Neapoli",9035
"Corinthia Korinthos",9243
"Piraeus Kastella - Passalimani",9205
"Argosaronikos islands Abelakia",9211
"Cyclades Serifos",9288
"Piraeus suburbs Perama",9206
"Piraeus suburbs Tavros",9199
"Lesvos Prefecture Lesvos - Mitilini",9261
"Thessaloniki - Suburbs Pylea",9037
"Evia Chalkida",9155
"Piraeus Piraiki - Chatzikyriakio",9205
"Magnesia Aisonia",9105
"Imathia Veroia",9024
"Corinthia Sikiona",9247
"Messinia Lefktros",9253
"Chania Prefecture Akrotiri",9325
"Cyclades Syros",9300
"Corinthia Soligeia",9243
"Cyclades Naxos - Drimalia",9292
"Piraeus suburbs Agios Ioannis Rentis",9204
"Piraeus Center - Port",9205
"Corfu Prefecture Paxoi",9119
"Thessaloniki - Suburbs Migdonia",9039
"Messinia Avia",9253
"Messinia Kalamata",9254
"Thessaloniki - Suburbs Mikra",9030
"Thessaloniki - Suburbs Kallithea",9039
"Rest of Attica Rafina",9224
"Achaia Paralia",9134
"Athens - Center Kipseli",9186
"Argosaronikos islands Aegina",9208
"Athens - East Artemida (Loutsa)",9226
"Heraklion Prefecture Archanes",9302
"Thessaloniki - Municipality Faliro - Ippokratio",9031
"Rethymno Prefecture Lampi",9314
"Argosaronikos islands Spetses",9212
"Piraeus suburbs Moschato",9199
"Imathia Anthemia",9025
"Athens - East Glika Nera",9222
"Argolis Nea Tirintha",9236
"Arcadia North Kinouria",9237
"Athens - Center Attiki",9186
"Lasithi Prefecture Siteia",9313
"Athens - North Filothei",9177
"Zante Arkadi",9116
"Chalkidiki Triglia",9058
"Thessaloniki - Suburbs Eleftherio-Kordelio",9033
"Achaia Larissos",9131
"Chalkidiki Moudania",9058
"Cyclades Tinos",9301
"Rest of Attica Ano Liosia",9232
"Rest of Attica Markopoulo",9221
"Athens - North Agia Paraskevi",9167
"Heraklion Prefecture Gouves",9309
"Thessaloniki - Rest of Prefecture Agios Georgios",9027
"Pieria Prefecture Methoni",9048
"Chania Prefecture Souda",9325
"Lasithi Prefecture Agios Nikolaos",9310
"Rest of Attica Mandra",9230
"Rest of Attica Lavrio",9219
"Lakonia Sparti",9252
"Samos Prefecture Samos",9264
"Achaia Aigio",9130
"Rethymno Prefecture Geropotamos",9317
"Rest of Attica Sounio",9219
"Boeotia Arachova",9143
"Athens - South Palaio Faliro",9201
"Phthiotis Malesina",9161
"Thessaloniki - Rest of Prefecture Koufalia",9038
"Rodopi Prefecture Komotini",9021
"Corinthia Xilokastro",9246
"Evia Amarinthos",9149
"Messinia Methoni",9257
"Athens - Center Mets - Kalimarmaro",9186
"Thessaloniki - Suburbs Ampelokipoi",9026
"Rethymno Prefecture Nikiforos Fokas",9318
"Piraeus suburbs Koridallos",9203
"Thessaloniki - Municipality Vardaris - Lahanokipi",9031
"Cyclades Sifnos",9289
"Argolis Lerna",9233
"Fokida Parnassos",9165
"Magnesia Portaria",9105
"Fokida Galaxidi",9165
"Heraklion Prefecture Mallia",9309
"Evia Istiaia",9150
"Thessaloniki - Municipality Sfageia - Ichthyoskala",9031
"Xanthi Prefecture Vistonida",9015
"Athens - East Pallini",9223
"Athens - East Spata",9226
"Thessaloniki - Suburbs Michaniona",9029
"Evia Kirea",9153
"Athens - North Cholargos",9175
"Cyclades Naxos",9292
"Corinthia Velo",9242
"Athens - North Stamata",9217
"Piraeus suburbs Keratsini",9202
"Corinthia Agioi Theodoroi",9244
"Piraeus suburbs Drapetsona",9202
"Kilkis Prefecture Kilkis",9040
"Ioannina Prefecture Ioannina",9084
"Dodecanese Astypalea",9275
"Athens - North Neo Psychiko",9177
"Magnesia Nea Agchialos",9105
"Pieria Prefecture Pieria",9047
"Athens - South Ilioupoli",9191
"Serres Prefecture Amfipoli",9049
"Athens - North Drossia",9217
"Athens - North Nea Penteli",9176
"Pella Giannitsa",9044
"Magnesia Artemida",9105
"Ioannina Prefecture Perama",9084
"Athens - West Metamorfosi",9173
"Cyclades Kea",9282
"Chalkidiki Kallikrateia",9058
"Heraklion Prefecture Nea Alikarnassos",9305
"Rest of Attica Afidnes",9227
"Magnesia Nea Ionia Volou",9105
"Xanthi Prefecture Stavroupoli",9017
"Athens - Center Historic Center",9186
"Thessaloniki - Rest of Prefecture Arethousa",9027
"Athens - North Iraklio",9170
"Cyclades Amorgos",9291
"Magnesia Argalasti",9107
"Athens - West Nea Philadelfia",9193
"Argosaronikos islands Trizina",9213
"Evia Karistos",9151
"Athens - North Paleo Psichiko",9177
"Rodopi Prefecture Maroneia",9022
"Rodopi Prefecture Aigeiros",9021
"Dodecanese Kos",9284
"Athens - West Aigaleo",9181
"Chania Prefecture Armenoi",9319
"Florina Prefecture Florina",9072
"Thessaloniki - Suburbs Chortiatis",9037
"Athens - West Agioi Anargiroi",9180
"Evia Stira",9151
"Boeotia Dervenochoria",9147
"Kozani Prefecture Kozani",9068
"Boeotia Akraifnia",9146
"Kavala Prefecture Filippoi",9012
"Athens - Center Poligono - Tourkovounia",9186
"Athens - South Vironas",9187
"Lesvos Prefecture Lesvos - Kalloni",9261
"Boeotia Thiva",9144
"Rest of Attica Com. Kapandriti",9227
"Rest of Attica Pikermi",9224
"Thessaloniki - Suburbs Î. Agiou Pavlou",9035
"Pieria Prefecture Easts Olimpos",9046
"Thessaloniki - Suburbs Polichni",9036
"Chalkidiki Poligiros",9059
"Magnesia Makrinitsa",9105
"Achaia Erineo",9130
"Lesvos Prefecture Lesvos - Mantamados",9261
"Rest of Attica Elefsina",9229
"Athens - Center Ano Patisia",9186
"Trikala Prefecture Trikala",9114
"Athens - West Kamatero",9180
"Athens - North Nea Erithraia",9171
"Messinia Kiparissia",9258
"Chania Prefecture El. Venizelos",9325
"Argolis Ermioni",9235
"Kefallinia Prefecture Kefalonia",9120
"Chania Prefecture Voukolies",9323
"Rest of Attica Com. Malakasa",9227
"Lesvos Prefecture Lesvos - Polichnitos",9261
"Magnesia Trikeri",9107
"Serres Prefecture Kerkini",9055
"Thessaloniki - Rest of Prefecture Agios Athanasios",9038
"Achaia Kalavrita",9133
"Pieria Prefecture Litochoro",9046
"Messinia Meligala",9256
"Chania Prefecture Kolimvari",9323
"Arcadia Apollonas",9240
"Thessaloniki - Suburbs Stavroupoli",9036
"Cyclades Antiparos",9293
"Achaia Messatida",9134
"Evrytania Fragkista",9156
"Piraeus Neo Faliro",9205
"Boeotia Davleia",9145
"Magnesia Milies",9107
"Athens - East Varnavas",9220
"Lasithi Prefecture Ierapetra",9311
"Messinia Petalidi",9255
"Athens - South Kaisariani",9192
"Argolis Argos",9233
"Lesvos Prefecture Lesvos - Loutropoli Thermis",9261
"Magnesia Iolkos",9105
"Chania Prefecture Platanias",9323
"Larissa Prefecture Larisa",9100
"Athens - North Marousi",9168
"Heraklion Prefecture Chersonisos",9309
"Athens - Center Patisia",9186
"Rethymno Prefecture Rethimno",9318
"Achaia Dytikis Achaias",9131
"Thessaloniki - Rest of Prefecture Lagkadas",9034
"Achaia Movri",9131
"Lesvos Prefecture Lesvos - Geras",9261
"Thessaloniki - Suburbs Efkarpia",9036
"Sporades Skopelos",9111
"Boeotia Inofita",9147
"Athens - South Argyroupoli",9197
"Messinia Îetou",9258
"Magnesia Sipiada",9107
"Kilkis Prefecture Cherso",9040
"Argosaronikos islands Poros",9210
"Rest of Attica Kalamos",9227
"Thessaloniki - Municipality 40 Ekklisies - Evaggelistria",9031
"Thesprotia Margariti",9077
"Evros Vissa",9008
"Pella Edessa",9043
"Heraklion Prefecture Nikos Kazantzakis",9302
"Cyclades Kythnos",9283
"Aetolia & Acarnania Chalkeia",9128
"Evia Anthidonos",9155
"Messinia Messini",9255
"Imathia Dovra",9024
"Rest of Attica Com. Nea Palatia",9227
"Athens - North Krioneri",9217
"Lakonia Mistras",9252
"Pieria Prefecture Pidna",9048
"Evia Nea Artaki",9155
"Thessaloniki - Rest of Prefecture Egnatia",9027
"Achaia Diakopto",9130
"Cyclades Folegandros",9273
"Athens - Center Sepolia - Skouze",9186
"Kilkis Prefecture Pikrolimni",9040
"Pieria Prefecture Paralia",9047
"Boeotia Livadeia",9145
"Dodecanese Karpathos",9280
"Thesprotia Sivota",9077
"Phthiotis Kamena Vourla",9163
"Messinia Arfara",9254
"Pella Skidra",9045
"Thessaloniki - Municipality Charilaou",9031
"Evia Messapia",9148
"Heraklion Prefecture Viannos",9303
"Thesprotia Igoumenitsa",9077
"Athens - East Anthousa",9223
"Athens - Center Koukaki - Makrygianni",9186
"Phthiotis Stilida",9164
"Argolis Epidavros",9234
"Magnesia Agria",9105
"Phthiotis Îchineon",9164
"Magnesia Mouresi",9106
"Kastoria Prefecture Kastoria",9063
"Rest of Attica Megara",9231
"Aetolia & Acarnania Kekropia (Palairou)",9124
"Athens - North Penteli",9176
"Thessaloniki - Rest of Prefecture Assiros",9034
"Rest of Attica Oropos",9227
"Thessaloniki - Suburbs Menemeni",9026
"Athens - South Dafni",9189
"Ilia Amaliada",9139
"Evrytania Karpenisi",9157
"Preveza Prefecture Parga",9089
"Rest of Attica Aspropirgos",9228
"Evia Nilea",9153
"Kavala Prefecture Keramoti",9013
"Magnesia Zagora",9106
"Phthiotis Agios Konstantinos",9163
"Phthiotis Amfikleia",9158
"Rodopi Prefecture Sapes",9022
"Lakonia Monemvasia",9251
"Ilia Pirgos",9141
"Rethymno Prefecture Arkadi",9318
"Fokida Itea",9165
"Zante Artemisio",9116
"Piraeus Tabouria - Agia Sofia",9205
"Lakonia Githeio",9248
"Achaia Vrachneika",9134
"Kilkis Prefecture Evropos",9041
"Preveza Prefecture Preveza",9090
"Athens - West Nea Chalkidona",9193
"Chalkidiki Ormilia",9059
"Thessaloniki - Suburbs Sikies",9035
"Lakonia Elafonisos",9249
"Kozani Prefecture Servia",9069
"Drama Prefecture Drama",9002
"Aetolia & Acarnania Makrineia",9123
"Ioannina Prefecture Anatoli",9084
"Rest of Attica Fili",9232
"Evia Lilantio",9155
"Magnesia Pteleos",9104
"Heraklion Prefecture Gortina",9304
"Achaia Fares",9132
"Athens - Center Goudi",9186
"Arcadia Levidi",9241
"Sporades Skiathos",9110
"Xanthi Prefecture Avdira",9015
"Athens - North Pefki",9172
"Boeotia Schimatari",9147
"Achaia Olenia",9131
"Fokida Tolofona",9166
"Achaia Aigeira",9130
"Thessaloniki - Suburbs Pefka",9035
"Evros Orestiada",9008
"Chania Prefecture Therisos",9325
