"neighbourh","KWD_YPES"
"Thesprotia Perdika",9077
"Rest of Attica Nea Peramos (Megalo Pefko)",9231
"Achaia Egialia",9130
"Argolis Koutsopodi",9233
"Kavala Prefecture Chrisoupoli",9013
"Lakonia Oitilos",9248
"Athens - North Anoixi",9217
"Messinia Epia",9255
"Thesprotia Paramithia",9078
"Kilkis Prefecture Axioupoli",9041
"Magnesia Karla",9108
"Chalkidiki Toroni",9060
"Evia Avlida",9155
"Thessaloniki - Municipality Triandria - Doxa",9031
"Athens - South Imittos",9189
"Messinia Pilos",9257
"Chalkidiki Anthemountas",9059
"Ioannina Prefecture Timfi",9082
"Pella Aridaia",9042
"Zante Alikes",9116
"Rest of Attica Legrena",9219
"Athens - North Lykovrisi",9172
"Athens - North Agios Stefanos",9217
"Dodecanese Leipsoi",9277
"Chania Prefecture Keramia",9325
"Athens - West Agia Varvara",9179
"Phthiotis Îalesinis",9161
"Heraklion Prefecture Gorgolaini",9305
"Magnesia Afetes",9107
"Magnesia Feron",9108
"Lakonia East Mani",9248
"Fokida Efpalio",9166
"Thessaloniki - Rest of Prefecture Maditos",9027
"Cyclades Ios",9271
"Xanthi Prefecture Topeiro",9018
"Corinthia Evrostini",9246
"Arta Prefecture Arta",9073
"Aetolia & Acarnania Stratos",9129
"Rest of Attica Com. Skalas Oropou",9227
"Evia Oreoi",9150
"Thessaloniki - Rest of Prefecture Rentina",9027
"Arcadia Vitina",9238
"Heraklion Prefecture Kastelli",9307
"Messinia Ithomi",9255
"Dodecanese Kalimnos",9276
"Argosaronikos islands Agkistri",9207
"Aetolia & Acarnania Navpaktos",9128
"Athens - Center Agios Eleftherios - Probona - Rizoupoli",9186
"Larissa Prefecture Melivoia",9097
"Ilia Kastro Killinis",9135
"Ilia Zacharo",9138
"Evia Dirfis",9148
"Pella Exaplatanos",9042
"Rest of Attica Avlona",9227
"Imathia Apostolos Pavlos",9024
"Evia Avlona",9152
"Evia Tamines",9152
"Evia Marmari",9151
"Preveza Prefecture Zaloggo",9090
"Kavala Prefecture Eleftheroupoli",9014
"Aetolia & Acarnania Antirrio",9128
"Arcadia Skiritida",9241
"Evia Eretria",9149
"Samos Prefecture Fourni Korsoi",9260
"Athens - North Melissia",9176
"Cyclades Sikinos",9272
"Kozani Prefecture Ptolemaida",9067
"Larissa Prefecture Platikampos",9099
"Phthiotis Molos",9163
"Rest of Attica Vilia",9230
"Heraklion Prefecture Tetrachori",9305
"Larissa Prefecture Giannouli",9100
"Argolis Midea",9236
"Arta Prefecture Xirovouni",9073
"Evia Distos",9152
"Aetolia & Acarnania Îeapoli",9123
"Arta Prefecture Athamanio",9075
"Serres Prefecture Sidirokastro",9055
"Sporades Skiros",9154
"Messinia Filiatra",9258
"Arcadia Mantineia",9241
"Trikala Prefecture Aithikoi",9113
"Serres Prefecture Kato Mitrousi",9054
"Trikala Prefecture Kalampaka",9112
"Imathia Plati",9023
"Karditsa Prefecture Plastiras",9093
"Magnesia Sourpi",9104
"Heraklion Prefecture Timpaki",9308
"Kozani Prefecture Elimeia",9068
"Lasithi Prefecture Vrachasi",9310
"Kilkis Prefecture Livadia",9040
"Imathia Vergina",9024
"Aetolia & Acarnania Thermos",9126
"Arta Prefecture Vlacherna",9073
"Ioannina Prefecture Zitsa",9083
"Kavala Prefecture Pierea",9014
"Lesvos Prefecture Lesvos - Evergetoula",9261
"Imathia Alexandreia",9023
"Cyclades Anafi",9269
"Pella Meniida",9045
"Serres Prefecture Visaltia",9050
"Arcadia Tropaia",9238
"Thessaloniki - Rest of Prefecture Koroneia",9034
"Preveza Prefecture Fanari",9089
"Larissa Prefecture Kileler",9099
"Lakonia Voion",9251
"Evia Limni",9153
"Aetolia & Acarnania Alizia",9129
"Pella Pella",9044
"Aetolia & Acarnania Astakos",9129
"Lesvos Prefecture Lesvos - Petra",9261
"Heraklion Prefecture Moires",9308
"Thessaloniki - Rest of Prefecture Apollonia",9027
"Ioannina Prefecture Passarona",9083
"Rest of Attica Markopoulo Oropou",9227
"Cyclades Koufonisia",9292
"Argolis Asklipieio",9234
"Aetolia & Acarnania Thesties",9123
"Lesvos Prefecture Limnos - Mirina",9263
"Imathia Meliki",9023
"Kavala Prefecture Oreino",9013
"Sporades Alonnisos",9109
"Athens - North Rodopoli",9217
"Larissa Prefecture Evrimeno",9097
"Larissa Prefecture Agia",9097
"Argolis Nea Kios",9233
"Argolis Mycenae",9233
"Evrytania Potamias",9157
"Heraklion Prefecture Temenos",9305
"Chania Prefecture Sfakia",9324
"Dodecanese Megisti",9295
"Pieria Prefecture Dion",9046
"Cyclades Iraklias",9292
"Heraklion Prefecture Kofinas",9304
"Rest of Attica Kouvaras",9225
"Arcadia Trikolonio",9238
"Corinthia Feneos",9247
"Arcadia Tegea",9241
"Aetolia & Acarnania Amfilochia",9125
"Evros Samothraki",9009
"Lasithi Prefecture Makris Gialos",9311
"Fokida Gravia",9165
"Kilkis Prefecture Kroussoi",9040
"Thessaloniki - Municipality Xirokrini - Panagia Faneromeni",9031
"Chalkidiki Arnaia",9056
"Grevena Grevena",9061
"Larissa Prefecture Nikaia",9099
"Arcadia Leonidio",9240
"Evia Kimi",9152
"Arcadia Megalopoli",9239
"Thessaloniki - Rest of Prefecture Chalkidona",9038
"Larissa Prefecture Olimpos",9046
"Chalkidiki Panagia",9056
"Arcadia Falanthos",9241
"Cyclades Kimolos",9286
"Florina Prefecture Amintaio",9070
"Lakonia Therapni",9252
"Fokida Amfissa",9165
"Arta Prefecture Amvrakia",9073
"Evrytania Agrafa",9156
"Argosaronikos islands Methana",9213
"Ioannina Prefecture Kalpakio",9087
"Phthiotis Atalanti",9161
"Boeotia Thisvi",9143
"Phthiotis Makrakomi",9162
"Lakonia Krokees",9250
"Arcadia Dimitsana",9238
"Serres Prefecture Nigrita",9050
"Chania Prefecture Krionerida",9319
"Thessaloniki - Rest of Prefecture Vertiskos",9034
"Ioannina Prefecture Mpizanio",9084
"Arta Prefecture Agnanta",9075
"Heraklion Prefecture Episkopi",9309
"Thessaloniki - Rest of Prefecture Kallindoia",9034
"Chania Prefecture Pelekanos",9321
"Phthiotis Pelasgia",9164
"Ilia Vartholomio",9140
"Messinia Nestoras",9257
"Rodopi Prefecture Sostis",9020
"Evros Didimoticho",9007
"Athens - East Grammatiko",9220
"Messinia Oichalia",9256
"Magnesia Almiros",9104
"Chania Prefecture Georgioupoli",9319
"Heraklion Prefecture Tilisos",9306
"Drama Prefecture Prosotsani",9005
"Chania Prefecture Mousouroi",9323
"Messinia Avlona",9258
"Heraklion Prefecture Asterousia",9302
"Kilkis Prefecture Polikastro",9041
"Boeotia Plateon",9144
"Imathia Eirinoupoli",9025
"Aetolia & Acarnania Anaktorio",9124
"Pella Kirros",9044
"Chania Prefecture Innachori",9322
"Thessaloniki - Rest of Prefecture Lachanas",9034
"Dodecanese Patmos",9279
"Larissa Prefecture Kato Olimpos",9101
"Aetolia & Acarnania Apodotia",9127
"Thessaloniki - Suburbs Chalastra",9028
"Rest of Attica Magoula",9229
"Serres Prefecture Agkistro",9003
"Thessaloniki - Rest of Prefecture Sochos",9034
"Pella Vegoritida",9043
"Boeotia Kiriaki",9145
"Trikala Prefecture Paralithaioi",9114
"Rethymno Prefecture Lappa",9318
"Thesprotia Parapotamos",9077
"Ilia Lechaina",9135
"Lakonia Oinountas",9252
"Lesvos Prefecture Lesvos - Plomari",9261
"Arta Prefecture Arachthos",9076
"Lakonia Asopos",9251
"Ioannina Prefecture Matsouki",9080
"Evrytania Domnista",9157
"Serres Prefecture Irakleia",9052
"Messinia Androusa",9255
"Serres Prefecture Achinos",9050
"Phthiotis Domokos",9159
"Chios Prefecture Oinousses",9265
"Evros Tichero",9010
"Evia Artemisio",9150
"Phthiotis Ipati",9160
"Lakonia Zarakas",9251
"Cyclades Donousa",9292
"Dodecanese Kasos",9281
"Corinthia Stimfalia",9247
"Phthiotis Leianokladi",9160
"Lesvos Prefecture Lesvos - Agiasos",9261
"Fokida Delfoi",9165
"Larissa Prefecture Elassona",9098
"Arcadia Gortinia",9239
"Aetolia & Acarnania Iera Poli Messologiou",9127
"Lasithi Prefecture Lefki",9313
"Aetolia & Acarnania Fiteies",9129
"Karditsa Prefecture Argithea",9091
"Serres Prefecture Skotoussa",9052
"Ioannina Prefecture Metsovo",9086
"Dodecanese Leros",9278
"Kastoria Prefecture Orestida",9065
"Lefkada Prefecture Kastos",9121
"Larissa Prefecture Ampelonas",9102
"Kilkis Prefecture Goumenissa",9041
"Magnesia Keramidi",9108
"Evia Lichada",9150
"Ilia Skilounta",9136
"Kavala Prefecture Paggaio",9014
"Ilia Vouprasia",9135
"Lasithi Prefecture Itanos",9313
"Chania Prefecture Mithimni",9322
"Drama Prefecture Sidironero",9002
"Thesprotia Filiates",9079
"Evros Traianoupoli",9006
"Florina Prefecture Aetos",9258
"Kilkis Prefecture Gallikos",9040
"Aetolia & Acarnania Aggelokastro",9123
"Florina Prefecture Nimfaio",9070
"Chalkidiki Zervochoria",9059
"Ilia Foloi",9137
"Achaia Tritaia",9132
"Boeotia Tanagra",9147
"Grevena Ventzi",9061
"Messinia Chiliochoria",9257
"Boeotia Aliartos",9142
"Kozani Prefecture Siatista",9066
"Corinthia Tenea",9243
"Ioannina Prefecture Konitsa",9085
"Ioannina Prefecture Kentriko Zagori",9082
"Kastoria Prefecture Ion Dragoumis",9065
"Pieria Prefecture Aiginio",9048
"Rest of Attica Polydendri",9227
"Trikala Prefecture Aspropotamos",9112
"Messinia Ario",9254
"Rest of Attica Agios Constantinos",9219
"Trikala Prefecture Megala Kalivia",9114
"Ilia Gastouni",9140
"Karditsa Prefecture Itamos",9092
"Karditsa Prefecture Sofades",9096
"Serres Prefecture Emmanouil Pappas",9051
"Larissa Prefecture Nessonas",9101
"Ilia Archaia Olimpia",9137
"Argolis Lirkeia",9233
"Larissa Prefecture Farsala",9103
"Ioannina Prefecture Nisos ioanninnon",9084
"Chania Prefecture Gavdos",9320
"Larissa Prefecture Armenio",9099
"Lakonia Kythira",9209
"Boeotia Îoronias",9145
"Rest of Attica Zefiri",9232
"Phthiotis Dafnouses",9161
"Aetolia & Acarnania Oiniades",9127
"Messinia Andania",9256
"Drama Prefecture Kato Nevrokopi",9003
"Lasithi Prefecture Oropedio Lasithiou",9312
"Evros Feres",9006
"Larissa Prefecture Karia",9098
"Larissa Prefecture Sarantaporo",9098
"Karditsa Prefecture Nevropoli Agrafon",9093
"Serres Prefecture Lefkonas",9054
"Lakonia Farida",9252
"Drama Prefecture Kalampaki",9001
"Rodopi Prefecture Iasmos",9020
"Lakonia Molaoi",9251
"Phthiotis Gorgopotamos",9160
"Cyclades Schoinousa",9292
"Drama Prefecture Sitagroi",9005
"Dodecanese Nisiros",9285
"Lesvos Prefecture Limnos - Moudros",9263
"Arta Prefecture Kompotio",9073
"Boeotia Orchomenos",9146
"Rest of Attica Oinoi",9147
"Evros Kiprinos",9008
"Evrytania Ktimeni",9157
"Ioannina Prefecture Tzoumerka",9075
"Ilia Volakas",9141
"Kastoria Prefecture Aliakmonas",9063
"Karditsa Prefecture Mitropoli",9092
"Ioannina Prefecture Agios Dimitrios",9081
"Rethymno Prefecture Sivritos",9315
"Heraklion Prefecture Îgia Varvara",9304
"Chania Prefecture Fre",9319
"Ioannina Prefecture Pramanta",9080
"Dodecanese Chalki",9299
"Kilkis Prefecture Doirani",9040
"Achaia Leontio",9132
"Florina Prefecture Meliti",9072
"Phthiotis Elateia",9158
"Larissa Prefecture Koilada",9100
"Heraklion Prefecture Zaros",9308
"Pella Kria Vrisi",9044
"Evros Trigono",9008
"Lakonia Elos",9250
"Serres Prefecture Nea Zichni",9053
"Arcadia Korithio",9241
"Phthiotis Spercheiada",9162
"Dodecanese Tilos",9298
"Rodopi Prefecture Neo Sidirochori",9021
"Thessaloniki - Suburbs Axios",9028
"Aetolia & Acarnania Inachos",9125
"Lesvos Prefecture Limnos - Nea Koutali",9263
"Fokida Lidoriki",9166
"Trikala Prefecture Pellinaio",9115
"Grevena Smixi",9061
"Evros Soufli",9010
"Heraklion Prefecture Krousonas",9306
"Rest of Attica Sikamino",9227
"Thesprotia Acherontas",9078
"Phthiotis Tithorea",9158
"Kastoria Prefecture Agia Triada",9063
"Kilkis Prefecture Mouries",9040
"Kozani Prefecture Mourikio",9068
"Ioannina Prefecture Papigko",9082
"Thesprotia Souli",9078
"Larissa Prefecture Tirnavos",9102
"Fokida Desfina",9165
"Lesvos Prefecture Lesvos - Agia Paraskevi",9261
"Pieria Prefecture Elafina",9047
"Messinia Aristomenis",9255
"Lakonia Skala",9250
"Trikala Prefecture Faloreia",9114
"Achaia Kalentzi",9132
"Arta Prefecture Georgios Karaiskakis",9074
"Aetolia & Acarnania Aitoliko",9127
"Arta Prefecture Filothei",9073
"Larissa Prefecture Polidamantas",9103
"Arcadia Falaisia",9239
"Imathia Antigonides",9023
"Boeotia Vagies",9144
"Trikala Prefecture Malakasi",9227
"Chania Prefecture Kantanos",9321
"Phthiotis Pavliani",9160
"Aetolia & Acarnania Menidi",9125
"Karditsa Prefecture Mouzaki",9094
"Trikala Prefecture Farkadona",9115
"Trikala Prefecture Ichalias",9115
"Arcadia Valtetsi",9241
"Ioannina Prefecture Molossoi",9083
"Ilia Andravida",9135
"Kozani Prefecture Vlasti",9067
"Messinia Dorio",9256
"Aetolia & Acarnania Paravola",9123
"Larissa Prefecture Ampelakia",9101
"Lefkada Prefecture Kalamos",9121
"Kozani Prefecture Velventos",9069
"Larissa Prefecture Krannonas",9099
"Ilia Iardanos",9141
"Kastoria Prefecture Nestorio",9064
"Ilia Pineia",9139
"Grevena Theodoros Ziakas",9061
"Larissa Prefecture Makrichori",9101
"Rethymno Prefecture Kouloukonas",9317
"Boeotia Antikira",9143
"Thesprotia Sagiada",9079
"Serres Prefecture Alistrati",9053
"Serres Prefecture Petritsi",9055
"Kozani Prefecture Aiani",9068
"Messinia Voufrada",9255
"Karditsa Prefecture Pamisos",9094
"Lesvos Prefecture Limnos - Atsiki",9263
"Aetolia & Acarnania Platanos",9128
"Karditsa Prefecture Kampos",9092
"Xanthi Prefecture Selero",9015
"Ioannina Prefecture Dodoni",9081
"Lesvos Prefecture Agios Efstratios",9261
"Larissa Prefecture Lakereia",9097
"Arta Prefecture Kommeno",9076
"Pieria Prefecture Petra",9047
"Arcadia Kosmas",9240
"Achaia Lefkasio",9134
"Trikala Prefecture Pindaio",9114
"Messinia Eira",9256
"Kozani Prefecture Askio",9066
"Serres Prefecture Tragilos",9050
"Lakonia Niata",9250
"Boeotia Distomo",9143
"Karditsa Prefecture Palamas",9095
"Preveza Prefecture Filippiada",9126
"Kozani Prefecture Tsotili",9066
"Serres Prefecture Strimoniko",9052
"Lakonia Karies",9252
"Heraklion Prefecture Thrapsano",9307
"Lakonia Geronthres",9250
"Ioannina Prefecture Vathipedo",9080
"Arcadia Lagkadia",9238
"Grevena Avdella",9061
"Ioannina Prefecture Ekali",9083
"Grevena Samarina",9082
"Lakonia Pellana",9252
"Pella Megas Alexandros",9044
"Serres Prefecture Achladochori",9055
"Ioannina Prefecture Sirrako",9080
"Evrytania Prousos",9157
"Kozani Prefecture Ellispontos",9068
"Drama Prefecture Nikiforos",9004
"Kozani Prefecture Vermio",9067
"Ioannina Prefecture Fourka",9085
