"neighbourh","NAME_LATIN"
"Rest of Attica Nea Peramos (Megalo Pefko)","K. NEAS PERAMOY_1"
"Achaia Egialia","K. LOGGOY_1"
"Argolis Koutsopodi","K. KOYTSOPODIOY"
"Kavala Prefecture Chrisoupoli","D. XRYSOYPOLEVS"
"Lakonia Oitilos","K. OITYLOY"
"Athens - North Anoixi","K. ANOIJEVS"
"Messinia Epia","K. XRANVN_2"
"Thesprotia Paramithia","D. PARAMYUIAS"
"Kilkis Prefecture Axioupoli","D. AJIOYPOLEVS"
"Magnesia Karla","K. RIZOMYLOY_2"
"Chalkidiki Toroni","K. SYKEAS_6"
"Evia Avlida","K. BAUEOS_2"
"Thessaloniki - Municipality Triandria - Doxa","D. TRIANDRIAS"
"Athens - South Imittos","D. YMHTTOY"
"Messinia Pilos","D. PYLOY_1"
"Chalkidiki Anthemountas","K. GALATISTHS"
"Ioannina Prefecture Timfi","K. TSEPELOBOY_1"
"Pella Aridaia","D. ARIDAIAS"
"Zante Alikes","K. PHGADAKIVN_2"
"Rest of Attica Legrena","D. LAYREVTIKHS_2"
"Athens - North Lykovrisi","K. LYKOBRYSEVS"
"Athens - North Agios Stefanos","K. AGIOY STEFANOY_1"
"Dodecanese Leipsoi","D. LEICVN (NHSOS)_6"
"Chania Prefecture Keramia","K. PLATYBOLAS"
"Athens - West Agia Varvara","D. AGIAS BARBARAS"
"Phthiotis Îalesinis","K. MALESINHS"
"Heraklion Prefecture Gorgolaini","K. AGIOY MYRVNOS"
"Magnesia Afetes","K. NEOXVRIOY_73"
"Magnesia Feron","D. BELESTINOY"
"Lakonia East Mani","K. EJV NYMFIOY"
"Fokida Efpalio","K. MANAGOYLHS"
"Thessaloniki - Rest of Prefecture Maditos","K. NEAS MADYTOY"
"Cyclades Ios","K. IOY (NHSOS)_2"
"Xanthi Prefecture Topeiro","K. ERASMIOY"
"Corinthia Evrostini","K. DERBENIOY"
"Arta Prefecture Arta","D. ARTAIVN"
"Aetolia & Acarnania Stratos","K. FYTEIVN"
"Rest of Attica Com. Skalas Oropou","K. SKALAS VRVPOY_2"
"Evia Oreoi","K. VREVN"
"Thessaloniki - Rest of Prefecture Rentina","K. STAYROY_8"
"Arcadia Vitina","K. BYTINHS"
"Heraklion Prefecture Kastelli","K. ARXAGGELOY_6"
"Messinia Ithomi","K. ARSINOHS"
"Dodecanese Kalimnos","D. KALYMNIVN (EPI THS OMVNYMOY NHSOY)_2"
"Argosaronikos islands Agkistri","K. AGKISTRIOY (NHSOS)_2"
"Aetolia & Acarnania Navpaktos","D. NAYPAKTOY"
"Athens - Center Agios Eleftherios - Probona - Rizoupoli","D. AUHNAIVN"
"Larissa Prefecture Melivoia","K. MELIBOIAS"
"Ilia Kastro Killinis","K. KASTROY_2"
"Ilia Zacharo","K. SXINVN"
"Evia Dirfis","K. KAUENVN"
"Pella Exaplatanos","K. EJAPLATANOY"
"Rest of Attica Avlona","D. AYLVNOS"
"Imathia Apostolos Pavlos","K. MAKROXVRIOY_1"
"Evia Avlona","K. AXLADERHS"
"Evia Tamines","K. AGIOY IVANNOY_1"
"Evia Marmari","K. MARMARIOY_1"
"Preveza Prefecture Zaloggo","K. KANALIOY_2"
"Kavala Prefecture Eleftheroupoli","D. ELEYUEROYPOLEVS"
"Aetolia & Acarnania Antirrio","D. ANTIRRIOY"
"Arcadia Skiritida","K. BLAXOKERASEAS"
"Evia Eretria","D. ERETRIAS_1"
"Samos Prefecture Fourni Korsoi","K. FOYRNVN (EDRA EPI THS OMVNYMOY NHSOY)_14"
"Athens - North Melissia","D. MELISSIVN"
"Cyclades Sikinos","K. SIKINOY (NHSOS)_1"
"Kozani Prefecture Ptolemaida","D. PTOLEMAIDOS"
"Larissa Prefecture Platikampos","K. GALHNHS (ANV PLATYKAMPOY)"
"Phthiotis Molos","K. SKARFEIAS"
"Rest of Attica Vilia","D. BILIVN"
"Heraklion Prefecture Tetrachori","K. KERASIVN"
"Larissa Prefecture Giannouli","K. GIANNOYLHS"
"Argolis Midea","D. MIDEAS"
"Arta Prefecture Xirovouni","K. RODAYGHS"
"Evia Distos","K. PETRIVN_1"
"Aetolia & Acarnania Îeapoli","D. NEAPOLHS"
"Arta Prefecture Athamanio","K. BOYRGARELIOY"
"Serres Prefecture Sidirokastro","D. SIDHROKASTROY_1"
"Sporades Skiros","D. SKYROY (NHSOS)_21"
"Messinia Filiatra","D. FILIATRVN"
"Arcadia Mantineia","K. NESTANHS"
"Trikala Prefecture Aithikoi","K. ELATHS_4"
"Serres Prefecture Kato Mitrousi","K. BAMBAKIAS"
"Trikala Prefecture Kalampaka","K. KASTRAKIOY_5"
"Imathia Plati","K. PLATEOS_3"
"Karditsa Prefecture Plastiras","K. NEOXVRIOY_3"
"Magnesia Sourpi","K. AMALIAPOLEVS_1"
"Heraklion Prefecture Timpaki","K. KAMHLARIOY"
"Kozani Prefecture Elimeia","K. ANV KVMHS"
"Lasithi Prefecture Vrachasi","K. BRAXASIOY"
"Kilkis Prefecture Livadia","K. LIBADIVN_1"
"Imathia Vergina","K. PALATITSIVN"
"Aetolia & Acarnania Thermos","K. AGIAS SOFIAS_1"
"Arta Prefecture Vlacherna","K. BLAXERNHS_2"
"Ioannina Prefecture Zitsa","K. ZITSHS"
"Kavala Prefecture Pierea","K. MESOROPHS"
"Lesvos Prefecture Lesvos - Evergetoula","K. KATV TRITOYS"
"Imathia Alexandreia","D. ALEJANDREIAS"
"Cyclades Anafi","K. ANAFHS (NHSOS)_1"
"Pella Meniida","K. KALLIPOLEVS"
"Serres Prefecture Visaltia","K. DHMHTRITSIOY"
"Arcadia Tropaia","K. TROPAIVN_2"
"Thessaloniki - Rest of Prefecture Koroneia","K. GERAKAROYS"
"Preveza Prefecture Fanari","K. LOYTSHS"
"Larissa Prefecture Kileler","K. KILELER (KYCELHS)"
"Lakonia Voion","K. NEAPOLEVS_2"
"Evia Limni","D. LIMNHS"
"Aetolia & Acarnania Alizia","K. ARXONTOXVRIOY"
"Pella Pella","K. AGIOY AUANASIOY_5"
"Aetolia & Acarnania Astakos","K. ASTAKOY"
"Lesvos Prefecture Lesvos - Petra","K. STYCHS"
"Heraklion Prefecture Moires","D. MOIRVN"
"Thessaloniki - Rest of Prefecture Apollonia","K. PERISTERVNAS"
"Ioannina Prefecture Passarona","K. ELEOYSHS_1"
"Rest of Attica Markopoulo Oropou","K. MARKOPOYLOY VRVPOY"
"Cyclades Koufonisia","K. KOYFONHSIVN (NHSIA)_2"
"Argolis Asklipieio","K. LYGOYRIOY (ASKLHPEIIOY)"
"Aetolia & Acarnania Thesties","K. PANAITVLIOY"
"Lesvos Prefecture Limnos - Mirina","D. MYRINAIVN_1"
"Imathia Meliki","K. MELIKHS"
"Kavala Prefecture Oreino","K. MAKRYXVRIOY_4"
"Sporades Alonnisos","K. ALONNHSOY (EDRA EPI THS OMVNYMOY NHSOY)_35"
"Athens - North Rodopoli","K. DIONYSOY_1"
"Larissa Prefecture Evrimeno","K. STOMIOY_3"
"Larissa Prefecture Agia","K. AGIAS_2"
"Argolis Nea Kios","K. NEAS KIOY_1"
"Argolis Mycenae","K. FIXTIOY"
"Evrytania Potamias","K. MEGALOY XVRIOY"
"Heraklion Prefecture Temenos","K. AGIOY SYLLA"
"Chania Prefecture Sfakia","K. ASFENDOY"
"Dodecanese Megisti","D. MEGISTHS (NHSOS)_1"
"Pieria Prefecture Dion","D. LITOXVROY"
"Cyclades Iraklias","K. HRAKLEIAS (NHSOS)_1"
"Heraklion Prefecture Kofinas","K. SOKARA"
"Rest of Attica Kouvaras","K. KOYBARA"
"Arcadia Trikolonio","K. STEMNITSHS_1"
"Corinthia Feneos","K. FENEOY"
"Arcadia Tegea","K. STADIOY"
"Aetolia & Acarnania Amfilochia","D. AMFILOXIAS_2"
"Evros Samothraki","D. SAMOURAKHS"
"Lasithi Prefecture Makris Gialos","K. AGIOY STEFANOY_4"
"Fokida Gravia","K. MARIOLATAS"
"Kilkis Prefecture Kroussoi","K. ELLHNIKOY_2"
"Thessaloniki - Municipality Xirokrini - Panagia Faneromeni","D. UESSALONIKHS"
"Chalkidiki Arnaia","D. ARNAIAS"
"Grevena Grevena","D. GREBENVN"
"Larissa Prefecture Nikaia","K. NIKAIAS"
"Arcadia Leonidio","K. POYLIURVN"
"Evia Kimi","D. KYMHS_1"
"Arcadia Megalopoli","D. MEGALOPOLEVS"
"Thessaloniki - Rest of Prefecture Chalkidona","K. XALKHDONOS"
"Larissa Prefecture Olimpos","K. KALLIUEAS_19"
"Chalkidiki Panagia","K. PYRGADIKIVN"
"Arcadia Falanthos","K. ALVNISTAINHS"
"Cyclades Kimolos","K. KIMVLOY (EDRA THS OMVNYMOY NHSOY)_2"
"Florina Prefecture Amintaio","K. PETRVN"
"Lakonia Therapni","K. GKORITSAS_2"
"Fokida Amfissa","D. AMFISSHS"
"Arta Prefecture Amvrakia","K. KONOPINAS"
"Evrytania Agrafa","K. AGRAFVN_1"
"Argosaronikos islands Methana","D. LOYTROPOLEVS MEUANVN"
"Ioannina Prefecture Kalpakio","D. IVANNITVN"
"Phthiotis Atalanti","D. ATALANTHS_1"
"Boeotia Thisvi","K. STEIRIOY"
"Phthiotis Makrakomi","K. ARXANIOY"
"Lakonia Krokees","K. KROKEVN"
"Arcadia Dimitsana","K. DHMHTSANHS"
"Serres Prefecture Nigrita","D. NIGRITHS"
"Chania Prefecture Krionerida","K. BRYSVN_5"
"Thessaloniki - Rest of Prefecture Vertiskos","K. OSSHS_2"
"Ioannina Prefecture Mpizanio","K. PEDINHS"
"Arta Prefecture Agnanta","K. AGNANTVN_2"
"Heraklion Prefecture Episkopi","K. EPISKOPHS_5"
"Thessaloniki - Rest of Prefecture Kallindoia","K. ZAGKLIBERIOY"
"Chania Prefecture Pelekanos","K. PALAIOXVRAS_2"
"Phthiotis Pelasgia","K. GLYFAS"
"Ilia Vartholomio","D. BARUOLOMIOY"
"Messinia Nestoras","D. XVRAS"
"Rodopi Prefecture Sostis","K. ASVMATVN"
"Evros Didimoticho","D. DIDYMOTEIXOY"
"Athens - East Grammatiko","K. GRAMMATIKOY_1"
"Messinia Oichalia","K. OIXALIAS"
"Magnesia Almiros","D. ALMYROY"
"Chania Prefecture Georgioupoli","K. GEVRGIOYPOLEVS"
"Heraklion Prefecture Tilisos","K. TYLISOY"
"Drama Prefecture Prosotsani","D. PROSOTSANHS"
"Chania Prefecture Mousouroi","K. ALIKIANOY"
"Messinia Avlona","K. KALOY NEROY"
"Heraklion Prefecture Asterousia","K. AXENTRIA"
"Kilkis Prefecture Polikastro","D. POLYKASTROY"
"Boeotia Plateon","K. KAPARELLIOY_1"
"Imathia Eirinoupoli","D. EIRHNOYPOLHS"
"Aetolia & Acarnania Anaktorio","D. BONITSHS_2"
"Pella Kirros","K. MYLOTOPOY_1"
"Chania Prefecture Innachori","K. BAUHS_2"
"Thessaloniki - Rest of Prefecture Lachanas","K. LAXANA"
"Dodecanese Patmos","D. PATMOY (NHSOS)_5"
"Larissa Prefecture Kato Olimpos","K. AIGANHS"
"Aetolia & Acarnania Apodotia","K. KATV XVRAS"
"Thessaloniki - Suburbs Chalastra","D. XALASTRAS (PYRGOY)_1"
"Rest of Attica Magoula","K. MAGOYLAS_1"
"Serres Prefecture Agkistro","K. AGKISTROY"
"Thessaloniki - Rest of Prefecture Sochos","D. SOXOY"
"Pella Vegoritida","K. AGIOY AUANASIOY_5"
"Boeotia Kiriaki","K. KYRIAKIOY_1"
"Trikala Prefecture Paralithaioi","K. RIZVMATOS"
"Rethymno Prefecture Lappa","D. EPISKOPHS"
"Thesprotia Parapotamos","D. PARAPOTAMOY_1"
"Ilia Lechaina","D. LEXAINVN"
"Lakonia Oinountas","K. SELLASIAS"
"Lesvos Prefecture Lesvos - Plomari","D. PLVMARIOY"
"Arta Prefecture Arachthos","K. AGIAS PARASKEYHS_7"
"Lakonia Asopos","K. PAPPADIANIKVN"
"Ioannina Prefecture Matsouki","K. MATSOYKIOY_2"
"Evrytania Domnista","K. AMPLIANHS (STAYROPHGIOY)"
"Serres Prefecture Irakleia","D. HRAKLEIAS"
"Messinia Androusa","D. ANDROYSHS"
"Serres Prefecture Achinos","K. XOYMNIKOY"
"Phthiotis Domokos","K. MAKROLIBADOY"
"Chios Prefecture Oinousses","D. OINOYSSVN (EPI THS OMVNYMOY NHSOY)_1"
"Evros Tichero","D. TYXEROY"
"Evia Artemisio","K. ARTEMISIOY_2"
"Phthiotis Ipati","K. MEJIATVN"
"Lakonia Zarakas","K. KYPARISSIOY_4"
"Cyclades Donousa","K. DONOYSHS (NHSOS)_1"
"Dodecanese Kasos","D. KASOY (NHSOS)_7"
"Corinthia Stimfalia","K. LAYKAS"
"Phthiotis Leianokladi","K. LEIANOKLADIOY"
"Lesvos Prefecture Lesvos - Agiasos","D. AGIASOY"
"Fokida Delfoi","K. XRISSOY (XRYSOY)"
"Larissa Prefecture Elassona","D. ELASSONOS_1"
"Arcadia Gortinia","K. KARITAINHS"
"Aetolia & Acarnania Iera Poli Messologiou","K. GALATA_3"
"Lasithi Prefecture Lefki","K. ZIROY_1"
"Aetolia & Acarnania Fiteies","K. FYTEIVN"
"Karditsa Prefecture Argithea","K. ANUHROY"
"Serres Prefecture Skotoussa","K. MELENIKITSIOY"
"Ioannina Prefecture Metsovo","D. METSOBOY"
"Dodecanese Leros","D. LEROY (NHSOS)_14"
"Kastoria Prefecture Orestida","D. ARGOYS ORESTIKOY"
"Lefkada Prefecture Kastos","K. KASTOY (NHSOS)_2"
"Larissa Prefecture Ampelonas","D. AMPELVNOS"
"Kilkis Prefecture Goumenissa","D. GOYMENISSAS"
"Magnesia Keramidi","K. KERAMIDIOY_1"
"Evia Lichada","K. LIXADOS_9"
"Ilia Skilounta","D. KRESTENVN"
"Kavala Prefecture Paggaio","K. NIKHSIANHS"
"Ilia Vouprasia","K. KOYRTESIOY"
"Lasithi Prefecture Itanos","K. MHTATOY"
"Chania Prefecture Mithimni","K. DRAPANIA"
"Drama Prefecture Sidironero","K. LIBADEROY_1"
"Thesprotia Filiates","D. FILIATVN"
"Evros Traianoupoli","K. ANUEIAS_2"
"Florina Prefecture Aetos","K. AGRILIAS_1"
"Kilkis Prefecture Gallikos","K. NEAS SANTAS_1"
"Aetolia & Acarnania Aggelokastro","K. AGGELOKASTROY_1"
"Florina Prefecture Nimfaio","K. NYMFAIOY"
"Chalkidiki Zervochoria","K. DOYMPIVN"
"Ilia Foloi","K. LALA"
"Achaia Tritaia","K. SKOYRA"
"Boeotia Tanagra","K. ASVPIAS"
"Grevena Ventzi","K. PONTINHS"
"Messinia Chiliochoria","K. XANDRINOY"
"Boeotia Aliartos","D. ALIARTOY"
"Kozani Prefecture Siatista","D. SIATISTHS"
"Corinthia Tenea","K. XILIOMODIOY"
"Ioannina Prefecture Konitsa","D. KONITSHS"
"Ioannina Prefecture Kentriko Zagori","K. ARISTHS"
"Kastoria Prefecture Ion Dragoumis","K. AMPELOKHPVN_3"
"Pieria Prefecture Aiginio","D. AIGINIOY_1"
"Rest of Attica Polydendri","K. POLYDENDRIOY_1"
"Trikala Prefecture Aspropotamos","K. XALIKIOY"
"Messinia Ario","K. ARIOXVRIOY"
"Rest of Attica Agios Constantinos","K. AGIOY KVNSTANTINOY_1"
"Trikala Prefecture Megala Kalivia","K. MEGALVN KALYBIVN"
"Ilia Gastouni","D. GASTOYNHS"
"Karditsa Prefecture Itamos","K. ROYSSOY"
"Karditsa Prefecture Sofades","D. SOFADVN"
"Serres Prefecture Emmanouil Pappas","K. NEOY SOYLIOY"
"Larissa Prefecture Nessonas","K. SYKOYRIOY"
"Ilia Archaia Olimpia","K. PLATANOY_6"
"Argolis Lirkeia","K. KARYAS_4"
"Larissa Prefecture Farsala","D. FARSALVN"
"Ioannina Prefecture Nisos ioanninnon","K. NHSOY IVANNINVN"
"Chania Prefecture Gavdos","K. GAYDOY (NHSOS)_3"
"Larissa Prefecture Armenio","K. ARMENIOY"
"Lakonia Kythira","K. POTAMOY"
"Boeotia Îoronias","K. KORVNEIAS"
"Rest of Attica Zefiri","D. ZEFYRIOY"
"Phthiotis Dafnouses","K. ARKITSAS"
"Aetolia & Acarnania Oiniades","K. PENTALOFOY_1"
"Messinia Andania","K. KVNSTANTINVN"
"Drama Prefecture Kato Nevrokopi","D. KATV NEYROKOPIOY"
"Lasithi Prefecture Oropedio Lasithiou","K. MESA LASIUIOY"
"Evros Feres","D. FERVN_1"
"Larissa Prefecture Karia","K. KARYAS_9"
"Larissa Prefecture Sarantaporo","K. SARANTAPOROY"
"Karditsa Prefecture Nevropoli Agrafon","K. NEOXVRIOY_3"
"Serres Prefecture Lefkonas","K. LEYKVNOS_2"
"Lakonia Farida","K. JHROKAMPIOY"
"Drama Prefecture Kalampaki","K. KALAMPAKIOY"
"Rodopi Prefecture Iasmos","K. NEAS KALLISTHS"
"Lakonia Molaoi","D. MOLAVN"
"Phthiotis Gorgopotamos","K. BARDATVN"
"Cyclades Schoinousa","K. SXOINOYSSHS (NHSOS)_1"
"Drama Prefecture Sitagroi","K. FVTOLIBOYS"
"Dodecanese Nisiros","D. MANDRAKIOY (NHSOS NISYROS)_2"
"Lesvos Prefecture Limnos - Moudros","K. MOYDROY"
"Arta Prefecture Kompotio","D. ARTAIVN"
"Boeotia Orchomenos","D. ORXOMENOY"
"Rest of Attica Oinoi","K. OINOFYTVN"
"Evros Kiprinos","K. KYPRINOY_2"
"Evrytania Ktimeni","K. AGIAS TRIADOS_2"
"Ioannina Prefecture Tzoumerka","K. AGNANTVN_2"
"Ilia Volakas","K. ALFEIOYSHS"
"Kastoria Prefecture Aliakmonas","K. MESOPOTAMIAS_2"
"Karditsa Prefecture Mitropoli","K. GEVRGIKOY"
"Ioannina Prefecture Agios Dimitrios","K. KRYFOBOY"
"Rethymno Prefecture Sivritos","K. PANTANASSHS_4"
"Heraklion Prefecture Îgia Varvara","K. ANV MOYLIVN"
"Chania Prefecture Fre","K. FRE"
"Ioannina Prefecture Pramanta","K. PRAMANTVN"
"Dodecanese Chalki","D. XALKHS (NHSOS)_7"
"Kilkis Prefecture Doirani","K. DROSATOY_2"
"Achaia Leontio","K. LEONTIOY_1"
"Florina Prefecture Meliti","K. SKOPOY"
"Phthiotis Elateia","D. ELATEIAS"
"Larissa Prefecture Koilada","K. ELEYUERVN_1"
"Heraklion Prefecture Zaros","K. ZAROY"
"Pella Kria Vrisi","D. KRYAS BRYSHS"
"Evros Trigono","K. PENTALOFOY_4"
"Lakonia Elos","K. GLYKOBRYSHS"
"Serres Prefecture Nea Zichni","D. NEAS ZIXNHS"
"Arcadia Korithio","K. AGIVRGITIKVN"
"Phthiotis Spercheiada","D. SPERXEIADOS"
"Dodecanese Tilos","K. LIBADIVN (NHSOS THLOS)_2"
"Rodopi Prefecture Neo Sidirochori","K. AGIVN UEODVRVN_4"
"Thessaloniki - Suburbs Axios","K. BRAXIAS"
"Aetolia & Acarnania Inachos","K. XALKIOPOYLVN"
"Lesvos Prefecture Limnos - Nea Koutali","K. KONTIA_1"
"Fokida Lidoriki","K. DVRIKOY_1"
"Trikala Prefecture Pellinaio","K. TAJIARXVN_3"
"Grevena Smixi","K. SMIJHS"
"Evros Soufli","D. SOYFLIOY"
"Heraklion Prefecture Krousonas","K. KROYSVNOS"
"Rest of Attica Sikamino","K. SYKAMINOY"
"Thesprotia Acherontas","K. SKANDALOY"
"Phthiotis Tithorea","K. KATV TIUOREAS"
"Kastoria Prefecture Agia Triada","K. XILIODENDROY"
"Kilkis Prefecture Mouries","K. MOYRIVN"
"Kozani Prefecture Mourikio","D. KOZANHS"
"Ioannina Prefecture Papigko","K. PAPIGKOY"
"Thesprotia Souli","K. XRYSAYGHS_1"
"Larissa Prefecture Tirnavos","D. TYRNABOY_2"
"Fokida Desfina","K. LILAIAS"
"Lesvos Prefecture Lesvos - Agia Paraskevi","K. AGIAS PARASKEYHS_14"
"Pieria Prefecture Elafina","K. PALAIOY KERAMIDIOY"
"Messinia Aristomenis","K. ARISTOMENOYS"
"Lakonia Skala","K. GRAMMOYSHS (AMPELOXVRIOY)"
"Trikala Prefecture Faloreia","K. MEGALOY KEFALOBRYSOY"
"Achaia Kalentzi","K. KALENTZIOY_2"
"Arta Prefecture Georgios Karaiskakis","K. ELATHS_3"
"Aetolia & Acarnania Aitoliko","D. AITVLIKOY_2"
"Arta Prefecture Filothei","K. XALKIADVN_1"
"Larissa Prefecture Polidamantas","K. KATV BASILIKVN"
"Arcadia Falaisia","K. AKOBOY"
"Imathia Antigonides","K. KEFALOXVRIOY_3"
"Boeotia Vagies","K. BAGIVN"
"Trikala Prefecture Malakasi","K. MALAKASHS"
"Chania Prefecture Kantanos","D. KANDANOY"
"Phthiotis Pavliani","K. PAYLIANHS"
"Aetolia & Acarnania Menidi","K. MENIDIOY"
"Karditsa Prefecture Mouzaki","K. KRYOPHGHS_2"
"Trikala Prefecture Farkadona","D. FARKADONOS"
"Trikala Prefecture Ichalias","K. KRHNHS_7"
"Arcadia Valtetsi","K. ASEAS"
"Ioannina Prefecture Molossoi","K. DESPOTIKOY_1"
"Ilia Andravida","D. ANDRABIDAS"
"Kozani Prefecture Vlasti","K. BLASTHS"
"Messinia Dorio","K. DVRIOY"
"Aetolia & Acarnania Paravola","D. PARABOLAS"
"Larissa Prefecture Ampelakia","K. AMPELAKIVN_1"
"Lefkada Prefecture Kalamos","K. KALAMOY (NHSOS)_1"
"Kozani Prefecture Velventos","D. BELBENTOY"
"Larissa Prefecture Krannonas","K. ELEYUERVN_1"
"Ilia Iardanos","K. KATSAROY_1"
"Kastoria Prefecture Nestorio","K. KOTYLHS_1"
"Ilia Pineia","K. OINOHS_2"
"Grevena Theodoros Ziakas","K. POLYNERIOY_1"
"Larissa Prefecture Makrichori","K. MAKRYXVRIOY_3"
"Rethymno Prefecture Kouloukonas","K. KRYONERIOY_13"
"Boeotia Antikira","K. ANTIKYRAS"
"Thesprotia Sagiada","D. FILIATVN"
"Serres Prefecture Alistrati","K. ALISTRATHS"
"Serres Prefecture Petritsi","K. BYRVNEIAS"
"Kozani Prefecture Aiani","K. XRVMIOY"
"Messinia Voufrada","K. PETRITSIOY"
"Karditsa Prefecture Pamisos","K. AGNANTEROY"
"Lesvos Prefecture Limnos - Atsiki","K. KASPAKA"
"Aetolia & Acarnania Platanos","K. AGIOY DHMHTRIOY_1"
"Karditsa Prefecture Kampos","K. KARDITSOMAGOYLAS"
"Xanthi Prefecture Selero","K. SELEROY"
"Ioannina Prefecture Dodoni","K. PERDIKAS_3"
"Lesvos Prefecture Agios Efstratios","D. MYTILHNHS"
"Larissa Prefecture Lakereia","K. ANATOLHS_3"
"Arta Prefecture Kommeno","K. KOMMENOY"
"Pieria Prefecture Petra","K. FVTEINVN"
"Arcadia Kosmas","K. KOSMA"
"Achaia Lefkasio","K. KALLIUEAS_11"
"Trikala Prefecture Pindaio","D. TRIKKAIVN"
"Messinia Eira","K. NEDAS"
"Kozani Prefecture Askio","K. GALATINHS"
"Serres Prefecture Tragilos","K. AGIOY DHMHTRIOY_11"
"Lakonia Niata","K. NIATVN"
"Boeotia Distomo","D. DISTOMOY"
"Karditsa Prefecture Palamas","D. PALAMA"
"Preveza Prefecture Filippiada","K. DRYMVNOS_2"
"Kozani Prefecture Tsotili","D. TSOTILIOY"
"Serres Prefecture Strimoniko","K. STRYMONIKOY"
"Lakonia Karies","K. KARYVN_3"
"Heraklion Prefecture Thrapsano","K. URACANOY"
"Lakonia Geronthres","K. GERAKIOY_2"
"Ioannina Prefecture Vathipedo","K. BAUYPEDOY"
"Arcadia Lagkadia","D. LAGKADIVN"
"Grevena Avdella","K. LABDA"
"Ioannina Prefecture Ekali","K. ASFAKAS"
"Grevena Samarina","K. SAMARINHS"
"Lakonia Pellana","K. PELLANAS"
"Pella Megas Alexandros","K. KARYVTISSHS"
"Serres Prefecture Achladochori","K. AXLADOXVRIOY_4"
"Ioannina Prefecture Sirrako","K. SIRAKOY"
"Evrytania Prousos","K. PROYSOY"
"Kozani Prefecture Ellispontos","K. KAPNOXVRIOY"
"Drama Prefecture Nikiforos","K. ADRIANHS_2"
"Kozani Prefecture Vermio","K. KOMNHNVN_1"
"Ioannina Prefecture Fourka","K. FOYRKAS_1"
