NAME_LATIN,Year,age
D. AGIAS BARBARAS,2019.0,42.0
D. AGIAS PARASKEYHS,2019.0,45.0
D. AGIASOY,2019.0,38.0
D. AGIOY DHMHTRIOY,2019.0,46.0
D. AGIOY IVANNOY RENTH,2019.0,40.0
D. AGIOY KHRYKOY,2018.0,54.0
D. AGIOY PAYLOY,2019.0,30.0
D. AGIVN ANARGYRVN,2019.0,34.0
D. AGRINIOY_1,2018.0,56.0
D. AIGALEV,2019.0,41.0
D. AIGINHS_13,2019.0,40.0
D. AIGINIOY_1,2019.0,60.0
D. AIGIOY,2019.0,41.0
D. AITVLIKOY_2,2018.0,60.0
D. AJIOYPOLEVS,2018.0,24.0
D. AKRATAS,2019.0,40.0
D. ALEJANDREIAS,2019.0,38.0
D. ALEJANDROYPOLEVS,2019.0,35.0
D. ALIARTOY,2019.0,118.0
D. ALIMOY,2019.0,42.0
D. ALMYROY,2019.0,41.0
D. AMALIADOS,2019.0,56.0
D. AMAROYSIOY,2019.0,44.0
D. AMFILOXIAS_2,2019.0,60.0
D. AMFISSHS,2019.0,33.0
D. AMPELOKHPVN,2019.0,41.0
D. AMPELVNOS,2019.0,61.0
D. ANDRABIDAS,2018.0,60.0
D. ANDROY,2019.0,39.0
D. ANDROYSHS,2019.0,30.0
D. ANTIRRIOY,2019.0,61.0
D. ANV LIOSIVN,2019.0,41.0
D. ARAXOBHS,2019.0,21.0
D. ARGOYS,2019.0,44.0
D. ARGOYS ORESTIKOY,2018.0,60.0
D. ARGYROYPOLEVS,2019.0,47.0
D. ARIDAIAS,2019.0,43.0
D. ARNAIAS,2019.0,47.0
D. ARTAIVN,2019.0,20.0
D. ARXANVN,2018.0,51.0
D. ASPROPYRGOY,2019.0,40.0
D. ASTYPALAIAS (NHSOS)_1,2019.0,61.0
D. ATALANTHS_1,2019.0,54.0
D. AUHNAIVN,2019.0,45.0
D. AXARNVN,2019.0,42.0
D. AYLVNOS,2019.0,41.0
D. BARHS_1,2019.0,52.0
D. BARUOLOMIOY,2018.0,60.0
D. BELBENTOY,2019.0,61.0
D. BELESTINOY,2019.0,53.0
D. BEROIAS,2019.0,33.0
D. BILIVN,2019.0,47.0
D. BOLOY,2019.0,40.0
D. BONITSHS_2,2018.0,60.0
D. BOYLAS_1,2019.0,56.0
D. BOYLIAGMENHS_1,2019.0,43.0
D. BRILHSSIVN,2019.0,30.0
D. BYRVNOS,2019.0,42.0
D. CAXNVN_1,2018.0,56.0
D. CYXIKOY,2019.0,58.0
D. DAFNHS_1,2019.0,47.0
D. DIDYMOTEIXOY,2019.0,49.0
D. DISTOMOY,2019.0,61.0
D. DRAMAS_2,2019.0,37.0
D. DRAPETSVNAS,2019.0,25.0
D. EDESSHS,2018.0,28.0
D. ELASSONOS_1,2018.0,59.0
D. ELATEIAS,2019.0,34.0
D. ELEYSINOS,2019.0,45.0
D. ELEYUERIOY-KORDELIOY (ELEYUERIOY),2019.0,29.0
D. ELEYUEROYPOLEVS,2019.0,44.0
D. ELLHNIKOY,2019.0,32.0
D. EPISKOPHS,2019.0,61.0
D. ERETRIAS_1,2019.0,50.0
D. ERMOYPOLEVS_1,2019.0,50.0
D. EYOSMOY,2019.0,32.0
D. FARKADONOS,2018.0,60.0
D. FARSALVN,2019.0,61.0
D. FERVN_1,2019.0,52.0
D. FILIATRVN,2019.0,30.0
D. FILIATVN,2019.0,0.0
D. FILOUEHS,2019.0,58.0
D. FLVRINHS,2019.0,32.0
D. FYLHS,2018.0,53.0
D. GALAJIDIOY_1,2019.0,27.0
D. GALATSIOY,2019.0,28.0
D. GARGALIANVN,2019.0,35.0
D. GASTOYNHS,2019.0,52.0
D. GERAKA,2019.0,41.0
D. GIANNITSVN,2019.0,31.0
D. GLYFADAS,2019.0,45.0
D. GOYBVN,2019.0,49.0
D. GOYMENISSAS,2018.0,29.0
D. GREBENVN,2019.0,46.0
D. GYUEIOY,2019.0,55.0
D. HGOYMENITSHS_1,2019.0,45.0
D. HLIOYPOLEVS,2019.0,38.0
D. HRAKLEIAS,2019.0,59.0
D. HRAKLEIOY_1,2019.0,33.0
D. HRAKLEIOY_2,2019.0,44.0
D. IERAPETRAS_1,2019.0,49.0
D. IERISSOY_1,2019.0,48.0
D. ISTIAIAS,2019.0,60.0
D. ITEAS_1,2019.0,39.0
D. IUAKHS_20,2019.0,42.0
D. IVANNITVN,2019.0,43.0
D. IVLKOY,2019.0,52.0
D. JANUHS,2019.0,37.0
D. JYLOKASTROY,2019.0,34.0
D. KABALAS,2019.0,31.0
D. KAISARIANHS,2019.0,36.0
D. KALABRYTVN,2019.0,42.0
D. KALAMARIAS,2019.0,25.0
D. KALAMATAS,2019.0,41.0
D. KALLIUEAS,2019.0,43.0
D. KALYMNIVN (EPI THS OMVNYMOY NHSOY)_2,2019.0,49.0
D. KAMATEROY,2019.0,45.0
D. KAMENVN BOYRLVN,2019.0,33.0
D. KARDITSHS,2018.0,57.0
D. KARLOBASIVN,2019.0,33.0
D. KARPAUOY (EPI THS OMVNYMOY NHSOY)_1,2019.0,52.0
D. KARPENHSIOY,2019.0,36.0
D. KARYSTOY_1,2019.0,59.0
D. KASOY (NHSOS)_7,2019.0,61.0
D. KASSANDREIAS,2019.0,38.0
D. KASTORIAS,2019.0,23.0
D. KATERINHS_2,2019.0,44.0
D. KATV AXAIAS,2019.0,37.0
D. KATV NEYROKOPIOY,2019.0,9.0
D. KERATEAS_1,2019.0,54.0
D. KERATSINIOY,2019.0,33.0
D. KERKYRAIVN_1,2019.0,39.0
D. KHFISIAS,2019.0,57.0
D. KILKIS,2019.0,32.0
D. KISSAMOY,2019.0,57.0
D. KOMOTHNHS,2018.0,38.0
D. KONITSHS,2019.0,61.0
D. KORINUOY,2018.0,37.0
D. KORYDALLOY,2019.0,36.0
D. KOYFALIVN,2019.0,46.0
D. KOZANHS,2019.0,46.0
D. KRANIDIOY_1,2019.0,51.0
D. KRESTENVN,2019.0,61.0
D. KRVPIAS_1,2019.0,42.0
D. KRYAS BRYSHS,2018.0,48.0
D. KYMHS_1,2019.0,53.0
D. KYPARISSIAS,2019.0,38.0
D. LAGKADA,2019.0,36.0
D. LAMIEVN,2019.0,37.0
D. LARISHS,2019.0,46.0
D. LAYREVTIKHS_1,2019.0,26.0
D. LAYREVTIKHS_2,2019.0,47.0
D. LEBADEVN,2019.0,38.0
D. LEBIDIOY,2019.0,65.0
D. LEICVN (NHSOS)_6,2018.0,60.0
D. LEROY (NHSOS)_14,2019.0,57.0
D. LEXAINVN,2019.0,61.0
D. LEYKADOS_1,2019.0,53.0
D. LIMNHS,2019.0,58.0
D. LITOXVROY,2019.0,47.0
D. LOYTRAKIOY PERAXVRAS_5,2019.0,32.0
D. LOYTROPOLEVS MEUANVN,2019.0,39.0
D. LOYTRVN AIDHCOY,2019.0,39.0
D. MALIVN,2019.0,36.0
D. MANDRAS,2019.0,48.0
D. MARAUVNOS_1,2019.0,44.0
D. MARKOPOYLOY MESOGAIAS_1,2019.0,47.0
D. MEGALOPOLEVS,2019.0,39.0
D. MEGANHSIOY_4,2019.0,48.0
D. MEGAREVN_1,2019.0,49.0
D. MEGISTHS (NHSOS)_1,2019.0,61.0
D. MELIGALA,2019.0,40.0
D. MELISSIVN,2019.0,44.0
D. MENEMENHS,2019.0,37.0
D. METAMORFVSEVS,2019.0,35.0
D. METSOBOY,2019.0,61.0
D. MHLOY_4,2019.0,57.0
D. MHUYMNHS,2019.0,45.0
D. MIDEAS,2019.0,57.0
D. MOIRVN,2018.0,58.0
D. MOLAVN,2019.0,44.0
D. MOSXATOY,2019.0,36.0
D. MYKONIVN (NHSOS MYKONOS)_1,2019.0,35.0
D. MYRINAIVN_1,2019.0,51.0
D. MYTILHNHS,2019.0,40.0
D. NAOYSHS,2019.0,29.0
D. NAYPAKTOY,2019.0,47.0
D. NAYPLIEVN_1,2019.0,36.0
D. NEAPOLEVS_3,2019.0,43.0
D. NEAPOLHS,2018.0,60.0
D. NEAS ALIKARNASSOY,2019.0,41.0
D. NEAS ARTAKHS,2019.0,51.0
D. NEAS ERYURAIAS,2019.0,42.0
D. NEAS FILADELFEIAS,2019.0,32.0
D. NEAS IVNIAS_1,2019.0,32.0
D. NEAS IVNIAS_2,2019.0,39.0
D. NEAS KYDVNIAS,2019.0,54.0
D. NEAS MAKRHS,2019.0,47.0
D. NEAS SMYRNHS,2019.0,32.0
D. NEAS XALKHDONOS,2019.0,29.0
D. NEAS ZIXNHS,2019.0,61.0
D. NEOY CYXIKOY,2019.0,29.0
D. NEVN LIOSIVN,2019.0,35.0
D. NIGRITHS,2019.0,61.0
D. NIKAIAS,2019.0,34.0
D. OINOYSSVN (EPI THS OMVNYMOY NHSOY)_1,2019.0,55.0
D. ORESTIADOS,2018.0,40.0
D. ORXOMENOY,2018.0,40.0
D. PAIANIAS,2019.0,52.0
D. PALAIOY FALHROY,2019.0,41.0
D. PALAMA,2019.0,61.0
D. PALLHNHS,2019.0,41.0
D. PAPAGOY,2019.0,30.0
D. PARABOLAS,2018.0,38.0
D. PARAMYUIAS,2019.0,36.0
D. PARAPOTAMOY_1,2018.0,41.0
D. PARGAS,2019.0,59.0
D. PAROY_1,2019.0,46.0
D. PATMOY (NHSOS)_5,2019.0,60.0
D. PATREVN,2019.0,34.0
D. PEIRAIVS_1,2019.0,34.0
D. PERAMATOS_1,2019.0,28.0
D. PERISTERIOY,2019.0,44.0
D. PETROYPOLEVS,2019.0,30.0
D. PEYKHS,2019.0,24.0
D. PLVMARIOY,2019.0,43.0
D. POLIXNHS,2019.0,45.0
D. POLIXNITOY_1,2019.0,43.0
D. POLYGYROY,2019.0,49.0
D. POLYKASTROY,2018.0,26.0
D. POROY (NHSOS)_2,2019.0,46.0
D. PREBEZHS_1,2019.0,51.0
D. PROSOTSANHS,2019.0,37.0
D. PTOLEMAIDOS,2019.0,34.0
D. PYLAIAS,2019.0,29.0
D. PYLOY_1,2018.0,46.0
D. PYRGOY,2018.0,45.0
D. REUYMNHS,2019.0,49.0
D. RODOY (EPI THS OMVNYMOY NHSOY)_1,2019.0,51.0
D. SALAMINOS (NHSOS)_1,2019.0,41.0
D. SAMOURAKHS,2019.0,51.0
D. SAPVN,2018.0,60.0
D. SERRVN,2019.0,42.0
D. SHTEIAS_5,2019.0,49.0
D. SIATISTHS,2019.0,61.0
D. SIDHROKASTROY_1,2019.0,61.0
D. SIKYVNOS (KIATOY),2019.0,41.0
D. SINDOY,2019.0,40.0
D. SKIAUOY (EDRA EPI THS OMVNYMOY NHSOY)_3,2019.0,58.0
D. SKOPELOY (EPI THS OMVNYMOY NHSOY)_1,2019.0,54.0
D. SKYDRAS_1,2019.0,39.0
D. SKYROY (NHSOS)_21,2019.0,60.0
D. SOFADVN,2019.0,61.0
D. SOXOY,2019.0,42.0
D. SOYDAS_1,2019.0,55.0
D. SPARTIATVN,2019.0,51.0
D. SPATVN LOYTSAS,2019.0,35.0
D. SPERXEIADOS,2019.0,40.0
D. SPETSVN (NHSOS)_2,2019.0,37.0
D. STAYROYPOLEVS_1,2019.0,36.0
D. STYLIDOS,2019.0,54.0
D. SYKEVN_1,2019.0,44.0
D. SYKEVN_2,2019.0,38.0
D. SYMHS (NHSOS)_5,2019.0,59.0
D. TAYROY,2019.0,37.0
D. TRIANDRIAS,2019.0,35.0
D. TRIKKAIVN,2019.0,51.0
D. TRIPOLEVS_2,2019.0,47.0
D. TYRNABOY_2,2018.0,45.0
D. TYXEROY,2019.0,41.0
D. UASOY_2,2019.0,46.0
D. UESSALONIKHS,2019.0,36.0
D. UHBAIVN,2019.0,35.0
D. XAIDARIOY,2019.0,38.0
D. XALANDRIOY,2019.0,40.0
D. XALASTRAS (PYRGOY)_1,2019.0,61.0
D. XALKHS (NHSOS)_7,2018.0,60.0
D. XALKIDEVN,2019.0,44.0
D. XANIVN,2019.0,49.0
D. XIOY (EPI THS OMVNYMOY NHSOY),2019.0,54.0
D. XOLARGOY,2019.0,32.0
D. XRYSOYPOLEVS,2019.0,44.0
D. XVRAS,2019.0,13.0
D. YDRAS_1,2019.0,51.0
D. YMHTTOY,2019.0,53.0
D. ZEFYRIOY,2019.0,47.0
D. ZVGRAFOY,2019.0,38.0
K. ABDHRVN,2019.0,56.0
K. ABIAS,2019.0,30.0
K. ADRIANHS_2,2019.0,21.0
K. AFIDNVN,2019.0,52.0
K. AGIAS ANNHS_2,2019.0,60.0
K. AGIAS PARASKEYHS_14,2019.0,28.0
K. AGIAS SOFIAS_1,2019.0,29.0
K. AGIAS_2,2019.0,60.0
K. AGIAS_4,2019.0,58.0
K. AGIOY ADRIANOY,2019.0,60.0
K. AGIOY AUANASIOY_3,2019.0,38.0
K. AGIOY AUANASIOY_4,2019.0,41.0
K. AGIOY AUANASIOY_5,2019.0,33.0
K. AGIOY BASILEIOY_3,2019.0,42.0
K. AGIOY DHMHTRIOY_11,2019.0,16.0
K. AGIOY IVANNOY_1,2019.0,61.0
K. AGIOY KVNSTANTINOY_1,2019.0,56.0
K. AGIOY KVNSTANTINOY_3,2019.0,20.0
K. AGIOY MYRVNOS,2018.0,51.0
K. AGIOY NIKOLAOY_3,2019.0,46.0
K. AGIOY STEFANOY_1,2019.0,50.0
K. AGIOY STEFANOY_3,2019.0,46.0
K. AGIOY STEFANOY_4,2019.0,49.0
K. AGIOY SYLLA,2019.0,51.0
K. AGIVN UEODVRVN_1,2018.0,26.0
K. AGIVN UEODVRVN_4,2018.0,8.0
K. AGIVRGITIKVN,2019.0,40.0
K. AGKISTRIOY (NHSOS)_2,2019.0,36.0
K. AGKISTROY,2019.0,31.0
K. AGNANTVN_2,2019.0,31.0
K. AGRIAS,2019.0,46.0
K. AGRILIAS_1,2019.0,61.0
K. AIGANHS,2019.0,57.0
K. AIGEIRAS,2019.0,42.0
K. AIGIALHS (NHSOS AMORGOS),2019.0,62.0
K. AKOYMIVN,2019.0,57.0
K. ALFEIOYSHS,2018.0,36.0
K. ALIKIANOY,2018.0,51.0
K. ALISTRATHS,2019.0,61.0
K. ALONNHSOY (EDRA EPI THS OMVNYMOY NHSOY)_35,2019.0,61.0
K. ALVNISTAINHS,2019.0,61.0
K. ALVNIVN_2,2019.0,53.0
K. AMALIAPOLEVS_1,2019.0,57.0
K. AMARYNUOY,2018.0,48.0
K. AMPLIANHS (STAYROPHGIOY),2019.0,47.0
K. AMYGDALEVNOS,2019.0,30.0
K. ANABYSSOY_1,2019.0,44.0
K. ANAFHS (NHSOS)_1,2019.0,30.0
K. ANATOLHS_2,2019.0,46.0
K. ANATOLHS_3,2018.0,60.0
K. ANOIJEVS,2019.0,56.0
K. ANTIPAROY (NHSOS)_5,2019.0,60.0
K. ANUEIAS_2,2018.0,31.0
K. ANUOYSHS_1,2019.0,56.0
K. ANV POROIVN,2019.0,45.0
K. APOLLVNIAS (NHSOS SIFNOS)_1,2019.0,42.0
K. AREUOYSHS_1,2019.0,56.0
K. ARFARVN,2019.0,32.0
K. ARGALASTHS,2019.0,55.0
K. ARGASIOY,2019.0,55.0
K. ARIOXVRIOY,2018.0,38.0
K. ARISTHS,2019.0,55.0
K. ARISTOMENOYS,2019.0,22.0
K. ARKALOXVRIOY,2019.0,53.0
K. ARKITSAS,2019.0,41.0
K. ARSINOHS,2019.0,47.0
K. ARTEMIDOS_1,2019.0,51.0
K. ARTEMISIOY_2,2019.0,60.0
K. ARXAGGELOY_6,2019.0,43.0
K. ARXANIOY,2019.0,12.0
K. ARXONTOXVRIOY,2018.0,5.0
K. ASEAS,2018.0,49.0
K. ASFAKAS,2019.0,61.0
