NAME_LATIN,Year,age
K. ASFENDOY,2019.0,61.0
K. ASPROBALTAS,2019.0,42.0
K. ASSHROY,2019.0,31.0
K. ASTAKOY,2018.0,49.0
K. ASVMATVN,2018.0,60.0
K. ASVPIAS,2018.0,28.0
K. AXENTRIA,2018.0,41.0
K. AXLADERHS,2019.0,50.0
K. AXLADOXVRIOY_4,2019.0,61.0
K. BAMBAKIAS,2019.0,61.0
K. BAMOY,2019.0,55.0
K. BARDATVN,2019.0,39.0
K. BARNABA,2019.0,33.0
K. BAUEOS_2,2019.0,56.0
K. BAUHS_2,2019.0,61.0
K. BAUYLAKKOY_3,2019.0,42.0
K. BAUYPEDOY,2018.0,30.0
K. BLAXERNHS_2,2019.0,21.0
K. BLAXIAS_1,2019.0,57.0
K. BLAXOKERASEAS,2019.0,102.0
K. BOLIMVN_1,2019.0,59.0
K. BOYRGARELIOY,2019.0,49.0
K. BRAXASIOY,2019.0,60.0
K. BRAXATIOY,2019.0,28.0
K. BRAXNAIIKVN,2019.0,47.0
K. BRYSVN_5,2018.0,52.0
K. BYRVNEIAS,2018.0,60.0
K. BYTINHS,2019.0,61.0
K. DAMARIVNOS,2019.0,33.0
K. DAYLEIAS,2019.0,20.0
K. DERBENIOY,2019.0,27.0
K. DHMHTSANHS,2019.0,56.0
K. DIAKOPTOY,2019.0,45.0
K. DIMHNIOY_2,2019.0,52.0
K. DIOMHDEIAS,2019.0,54.0
K. DIONYSOY_1,2019.0,59.0
K. DONOYSHS (NHSOS)_1,2019.0,36.0
K. DOYMPIVN,2019.0,61.0
K. DRAPANIA,2018.0,60.0
K. DROSATOY_2,2019.0,15.0
K. DROSIAS_1,2019.0,56.0
K. DRYOPHS,2019.0,41.0
K. DVRIKOY_1,2019.0,48.0
K. DVRIOY,2019.0,61.0
K. EJAPLATANOY,2019.0,45.0
K. EJV NYMFIOY,2019.0,53.0
K. EKALHS,2019.0,58.0
K. ELAFONHSOY_3,2019.0,44.0
K. ELATHS_4,2019.0,61.0
K. ELATOXVRIOY_2,2019.0,50.0
K. ELEOYSHS_1,2019.0,50.0
K. ELEYUERVN_1,2018.0,53.0
K. ELLHNIKOY_2,2019.0,38.0
K. ELOYNTAS_1,2018.0,59.0
K. EPANOMHS,2019.0,41.0
K. EPISKOPHS_3,2018.0,32.0
K. EPISKOPHS_5,2019.0,55.0
K. EPTALOFOY_2,2019.0,35.0
K. ERASMIOY,2019.0,56.0
K. ERATEINHS,2019.0,47.0
K. ERMIONHS_1,2019.0,48.0
K. EYKARPIAS_2,2019.0,49.0
K. FARVN,2019.0,49.0
K. FENEOY,2019.0,41.0
K. FISKARDOY_1,2019.0,32.0
K. FIXTIOY,2019.0,73.0
K. FOLEGANDROY (NHSOS)_1,2019.0,40.0
K. FOYRKAS_1,2018.0,60.0
K. FOYRNVN (EDRA EPI THS OMVNYMOY NHSOY)_14,2019.0,50.0
K. FRE,2018.0,2.0
K. FVTOLIBOYS,2019.0,36.0
K. GAIOY_1,2019.0,62.0
K. GALATAKIOY,2018.0,36.0
K. GALATA_3,2018.0,52.0
K. GALATINHS,2019.0,61.0
K. GALATISTHS,2019.0,55.0
K. GALHNHS (ANV PLATYKAMPOY),2019.0,61.0
K. GAZIOY,2018.0,46.0
K. GERAKA,2019.0,61.0
K. GERAKAROYS,2019.0,38.0
K. GERAKIOY_2,2019.0,61.0
K. GERANIOY_1,2018.0,56.0
K. GEVRGIOYPOLEVS,2019.0,43.0
K. GIANNOYLHS,2019.0,61.0
K. GLYFAS,2019.0,61.0
K. GLYKOBRYSHS,2019.0,44.0
K. GLYKVN NERVN,2019.0,50.0
K. GRAMMATIKOYS,2018.0,60.0
K. GRAMMATIKOY_1,2019.0,49.0
K. GRAMMOYSHS (AMPELOXVRIOY),2018.0,60.0
K. HRAKLEIAS (NHSOS)_1,2019.0,61.0
K. IOY (NHSOS)_2,2018.0,38.0
K. IOYLIDOS (KEAS),2019.0,30.0
K. JHROKAMPIOY,2018.0,-1.0
K. JYLIKVN,2019.0,46.0
K. KABYLHS,2019.0,0.0
K. KALAMOY,2019.0,33.0
K. KALAMOY (NHSOS)_1,2019.0,61.0
K. KALAMPAKIOY,2019.0,31.0
K. KALENTZIOY_2,2019.0,44.0
K. KALIPADOY,2019.0,57.0
K. KALLIPOLEVS,2018.0,25.0
K. KALLIUEAS_19,2019.0,61.0
K. KALLIUEAS_24,2019.0,54.0
K. KALOY NEROY,2019.0,30.0
K. KALYBIVN UORIKOY_1,2019.0,42.0
K. KALYBVN,2018.0,58.0
K. KAMARVN_1,2019.0,45.0
K. KAMHLARIOY,2019.0,40.0
K. KANALIOY_2,2019.0,61.0
K. KAPANDRITIOY,2019.0,40.0
K. KAPARELLIOY_1,2019.0,9.0
K. KARDAMAINHS,2019.0,44.0
K. KARIANHS,2019.0,38.0
K. KARITAINHS,2019.0,45.0
K. KARYAS_9,2019.0,61.0
K. KARYVTISSHS,2019.0,46.0
K. KASTOY (NHSOS)_2,2019.0,61.0
K. KASTRAKIOY_5,2019.0,53.0
K. KASTROY_2,2018.0,37.0
K. KATSAROY_1,2019.0,61.0
K. KATSIKA,2019.0,45.0
K. KATV BASILIKVN,2019.0,61.0
K. KATV LEXVNIVN,2019.0,52.0
K. KATV TIUOREAS,2019.0,48.0
K. KATV TRITOYS,2018.0,42.0
K. KATV XVRAS,2019.0,61.0
K. KAUENVN,2019.0,58.0
K. KEFALOXVRIOY_3,2019.0,34.0
K. KERAMIDIOY_1,2019.0,19.0
K. KERAMIOY,2019.0,45.0
K. KERAMVTHS_1,2019.0,47.0
K. KERASIVN,2018.0,50.0
K. KILELER (KYCELHS),2019.0,61.0
K. KIMVLOY (EDRA THS OMVNYMOY NHSOY)_2,2018.0,54.0
K. KOILIVMENOY (AGIOY NIKOLAOY)_1,2019.0,53.0
K. KOKKINOY_1,2019.0,57.0
K. KOKKVNIOY,2018.0,40.0
K. KOLYMBARIOY,2019.0,59.0
K. KONOPINAS,2018.0,6.0
K. KONTIA_1,2019.0,60.0
K. KOPANAKIOY,2019.0,48.0
K. KORINOY,2018.0,57.0
K. KORVNEIAS,2019.0,61.0
K. KORVNHS_1,2019.0,30.0
K. KOSMA,2019.0,36.0
K. KOYBARA,2019.0,53.0
K. KOYFONHSIVN (NHSIA)_2,2018.0,60.0
K. KOYNABVN,2018.0,46.0
K. KOYNOYPIDIANVN,2019.0,54.0
K. KOYTSOPODIOY,2019.0,55.0
K. KROKEVN,2018.0,60.0
K. KRYAS,2019.0,58.0
K. KRYFOBOY,2019.0,61.0
K. KRYONERIOY_1,2019.0,54.0
K. KRYONERIOY_13,2018.0,60.0
K. KYPARISSIOY_4,2019.0,60.0
K. KYPRINOY_2,2018.0,49.0
K. KYUNOY (NHSOS)_1,2019.0,33.0
K. LAKKOPETRAS,2019.0,43.0
K. LALA,2018.0,34.0
K. LAXANA,2019.0,48.0
K. LAYKAS,2019.0,41.0
K. LAYKOY_1,2019.0,47.0
K. LEIANOKLADIOY,2019.0,56.0
K. LEONTIOY_1,2019.0,18.0
K. LEPTOKARYAS_2,2019.0,43.0
K. LEYKVNOS_2,2019.0,33.0
K. LIBADIVN (NHSOS THLOS)_2,2019.0,61.0
K. LIBADIVN_1,2019.0,61.0
K. LILAIAS,2019.0,61.0
K. LIMNOXVRIOY_1,2019.0,25.0
K. LIUAKIAS,2019.0,54.0
K. LIXADOS_9,2019.0,61.0
K. LOGGOY_1,2019.0,43.0
K. LOYKISIVN_2,2019.0,59.0
K. LOYTSHS,2019.0,55.0
K. LYGOYRIOY (ASKLHPEIIOY),2019.0,59.0
K. LYKOBRYSEVS,2019.0,52.0
K. MADENHS,2018.0,39.0
K. MAGOYLAS_1,2019.0,50.0
K. MAKRINITSHS_1,2019.0,53.0
K. MAKROLIBADOY,2018.0,50.0
K. MAKROXVRIOY_1,2019.0,37.0
K. MAKRYXVRIOY_4,2019.0,28.0
K. MALAKASHS,2019.0,31.0
K. MALESINHS,2019.0,52.0
K. MANAGOYLHS,2019.0,42.0
K. MANTAMADOY_1,2018.0,52.0
K. MARGARITIOY,2019.0,43.0
K. MARIOLATAS,2019.0,41.0
K. MARKOPOYLOY VRVPOY,2019.0,43.0
K. MARMARIOY_1,2019.0,55.0
K. MEGALOY KEFALOBRYSOY,2019.0,61.0
K. MEGALOY XVRIOY,2019.0,56.0
K. MEGALVN KALYBIVN,2019.0,61.0
K. MEJIATVN,2019.0,32.0
K. MELIBOIAS,2019.0,56.0
K. MELIDONIOY_1,2019.0,56.0
K. MELIKHS,2018.0,19.0
K. MELISSOXVRIOY_4,2019.0,54.0
K. MENIDIOY,2019.0,61.0
K. MESA LASIUIOY,2019.0,61.0
K. MESHS_3,2019.0,52.0
K. MESOPOTAMIAS_2,2019.0,12.0
K. MESOROPHS,2019.0,46.0
K. METAMORFVSEVS_5,2019.0,48.0
K. MEUVNHS_1,2018.0,34.0
K. MHLEVN_3,2019.0,49.0
K. MIKROKAMPOY_1,2019.0,30.0
K. MILATOY,2019.0,56.0
K. MISTEGNVN,2018.0,35.0
K. MOYDROY,2019.0,47.0
K. MOYRIVN,2019.0,50.0
K. MYLOTOPOY_1,2018.0,41.0
K. MYLVN_3,2019.0,52.0
K. MYRUIOY,2019.0,56.0
K. MYSTRA,2019.0,50.0
K. NEAPOLEVS_2,2019.0,59.0
K. NEAS AGXIALOY_1,2019.0,47.0
K. NEAS KALLIKRATEIAS,2019.0,46.0
K. NEAS KIOY_1,2019.0,34.0
K. NEAS MADYTOY,2019.0,53.0
K. NEAS MHXANIVNAS,2019.0,38.0
K. NEAS PENTELHS,2019.0,58.0
K. NEAS PERAMOY_1,2019.0,49.0
K. NEAS PERAMOY_2,2019.0,34.0
K. NEAS POTEIDAIAS,2019.0,41.0
K. NEAS SANTAS_1,2019.0,42.0
K. NEAS TRIGLIAS,2019.0,54.0
K. NEMEAS,2018.0,34.0
K. NEOXVRIOY_3,2018.0,60.0
K. NEOXVRIOY_65,2019.0,44.0
K. NEOXVRIOY_73,2019.0,56.0
K. NEOXVROYDAS_1,2019.0,54.0
K. NEOY SOYLIOY,2019.0,43.0
K. NEROKOYROY,2019.0,44.0
K. NESTANHS,2019.0,57.0
K. NEVN KERDYLIVN,2019.0,58.0
K. NEVN PALATIVN_3,2019.0,44.0
K. NEVN STYRVN,2019.0,56.0
K. NHSOY IVANNINVN,2018.0,60.0
K. NIATVN,2019.0,61.0
K. NIKAIAS,2019.0,55.0
K. NIKHSIANHS,2019.0,45.0
K. NIKHTHS (NIKHTA)_1,2019.0,53.0
K. NOMIVN_1,2019.0,50.0
K. NYMFAIOY,2019.0,61.0
K. OIAS,2019.0,52.0
K. OINOFYTVN,2019.0,34.0
K. OITYLOY,2019.0,60.0
K. OIXALIAS,2019.0,39.0
K. OSSHS_2,2019.0,27.0
K. PALAIAS EPIDAYROY (ARXAIAS),2019.0,44.0
K. PALAIAS FVKAIAS,2019.0,31.0
K. PALAIOXVRAS_2,2019.0,60.0
K. PALAIOY ELEYUEROXVRIOY,2019.0,53.0
K. PALAIROY,2019.0,61.0
K. PALATITSIVN,2019.0,34.0
K. PANAITVLIOY,2019.0,61.0
K. PANORAMATOS_4,2019.0,47.0
K. PANTANASSHS_4,2019.0,61.0
K. PAPPADIANIKVN,2019.0,53.0
K. PARALIAS_1,2019.0,53.0
K. PARALIOY ASTROYS,2019.0,28.0
K. PATRIDOS,2019.0,47.0
K. PAYLIANHS,2019.0,44.0
K. PEDINHS,2019.0,43.0
K. PENTALOFOY_1,2018.0,60.0
K. PENTALOFOY_4,2019.0,54.0
K. PENTELHS,2019.0,59.0
K. PERAIAS_2,2019.0,32.0
K. PERDIKAS_4,2019.0,45.0
K. PERIGIALIOY,2018.0,42.0
K. PERISTERVNAS,2019.0,41.0
K. PETALIDIOY,2019.0,39.0
K. PETA_2,2018.0,11.0
K. PETRITSIOY,2019.0,61.0
K. PETRIVN_1,2019.0,40.0
K. PEYKOXVRIOY,2019.0,29.0
K. PHGADAKIVN_2,2019.0,58.0
K. PHGAIDAKIVN_1,2019.0,49.0
K. PHGHS_4,2019.0,51.0
K. PIKERMIOY,2019.0,52.0
K. PLAGIAS_1,2019.0,61.0
K. PLATANOY_6,2019.0,22.0
K. PLATEOS_3,2019.0,49.0
K. POLYDENDRIOY_1,2019.0,38.0
K. POLYNERIOY_1,2019.0,9.0
K. PORTARIAS_1,2019.0,43.0
K. POTAMOY,2019.0,54.0
K. POYLIURVN,2019.0,48.0
K. PRINE,2019.0,53.0
K. PROSKYNHTVN,2019.0,60.0
K. PTELEOY,2019.0,49.0
K. PYRGADIKIVN,2019.0,51.0
K. RAFHNAS,2019.0,35.0
K. RAXVN_1,2019.0,49.0
K. RIZOMYLOY_2,2019.0,55.0
K. RIZVMATOS,2019.0,61.0
K. RODAYGHS,2018.0,-1.0
K. ROYSSOY,2018.0,60.0
K. SAGKRIOY_1,2019.0,35.0
K. SAMARINHS,2018.0,60.0
K. SARABALIOY,2019.0,45.0
K. SARVNIDOS_1,2019.0,41.0
K. SELEROY,2018.0,60.0
K. SELHNIVN (NHSOS SALAMINA),2019.0,39.0
K. SELLASIAS,2018.0,36.0
K. SERIFOY (EDRA THS OMVNYMOY NHSOY)_3,2019.0,42.0
K. SIKINOY (NHSOS)_1,2018.0,34.0
K. SKALAS VRVPOY_2,2019.0,37.0
K. SKARFEIAS,2019.0,48.0
K. SKOPELOY_1,2019.0,41.0
K. SKOYRA,2018.0,25.0
K. SKOYRTVN,2019.0,24.0
K. SOFIKOY_3,2019.0,49.0
K. SOKARA,2019.0,30.0
K. SOYRVTHS,2019.0,52.0
K. STADIOY,2019.0,42.0
K. STAMATAS,2019.0,56.0
K. STAYROY_8,2019.0,50.0
K. STEIRIOY,2019.0,25.0
K. STEMNITSHS_1,2019.0,60.0
K. STOMIOY_3,2018.0,41.0
K. STRYMONIKOY,2019.0,61.0
K. STYCHS,2019.0,47.0
K. SXHMATARIOY,2019.0,35.0
K. SXINVN,2019.0,58.0
K. SXOLARIOY,2019.0,30.0
K. SYBOTVN_2,2019.0,42.0
K. SYKAMINOY,2019.0,52.0
K. SYKEAS_6,2019.0,59.0
K. SYKOYRIOY,2019.0,61.0
K. TAYRVNITOY,2019.0,56.0
K. TOLOY_2,2019.0,33.0
K. TOYMPAS_1,2018.0,22.0
K. TRIANTAROY,2019.0,34.0
K. TRIKERIOY_7,2019.0,58.0
K. TRILOFOY_4,2019.0,35.0
K. TROPAIVN_2,2019.0,41.0
K. TSAGKARADAS,2019.0,50.0
K. TSEPELOBOY_1,2019.0,61.0
K. TYLISOY,2019.0,61.0
K. TYROY,2019.0,45.0
K. UERMHS,2019.0,38.0
K. UOYRIAS,2019.0,33.0
K. URACANOY,2019.0,116.0
K. VRAIOKASTROY_2,2019.0,49.0
K. VREVN,2019.0,61.0
K. VRVPOY_1,2019.0,33.0
K. XALIKIOY,2019.0,11.0
K. XALKHDONOS,2019.0,51.0
K. XALKIADVN_1,2018.0,49.0
K. XALKIOPOYLVN,2019.0,61.0
K. XANDRINOY,2018.0,39.0
K. XERSONHSOY,2018.0,36.0
K. XILIODENDROY,2019.0,61.0
K. XILIOMODIOY,2018.0,52.0
K. XONDROY,2018.0,46.0
K. XORTIATH,2019.0,53.0
K. XRANVN_2,2018.0,42.0
K. XRISSOY (XRYSOY),2019.0,53.0
K. XRYSAYGHS_1,2019.0,47.0
K. ZAGKLIBERIOY,2019.0,33.0
K. ZAGORAS,2019.0,48.0
K. ZAROY,2018.0,-1.0
K. ZIROY_1,2019.0,61.0
K. ZITSHS,2019.0,61.0
