NAME_LATIN,PricePerM2,Area_sqm
D. AGIAS BARBARAS,926.2173913043479,126.65217391304348
D. AGIAS PARASKEYHS,1259.1175300009068,386.27096774193546
D. AGIASOY,477.6666666666667,125.0
D. AGIOY DHMHTRIOY,1184.9271523178809,223.89403973509934
D. AGIOY IVANNOY RENTH,923.7319587628866,285.10309278350513
D. AGIOY KHRYKOY,394.1066666666667,900.0933333333334
D. AGIOY PAYLOY,1057.9642857142858,93.96428571428571
D. AGIVN ANARGYRVN,1125.659090909091,132.71022727272728
D. AGRINIOY_1,245.1822033898305,577.75
D. AIGALEV,1101.4623287671234,117.41438356164383
D. AIGINHS_13,1222.0046948356808,487.6807511737089
D. AIGINIOY_1,107.25,1151.25
D. AIGIOY,631.195652173913,434.0304347826087
D. AITVLIKOY_2,67.0,600.0
D. AJIOYPOLEVS,366.1578947368421,344.57894736842104
D. AKRATAS,785.9014084507043,518.3943661971831
D. ALEJANDREIAS,507.72727272727275,424.22727272727275
D. ALEJANDROYPOLEVS,843.7789699570816,373.80364806866953
D. ALIARTOY,833.0,54.0
D. ALIMOY,1995.1184466019417,267.96893203883496
D. ALMYROY,514.3846153846154,423.6923076923077
D. AMALIADOS,305.8285714285714,621.4
D. AMAROYSIOY,1282.674134419552,408.928716904277
D. AMFILOXIAS_2,401.25,312.75
D. AMFISSHS,710.2,114.6
D. AMPELOKHPVN,607.6260162601626,99.86178861788618
D. AMPELVNOS,62.666666666666664,942.6666666666666
D. ANDRABIDAS,74.0,470.0
D. ANDROY,1547.2709677419355,499.458064516129
D. ANDROYSHS,656.5,101.0
D. ANTIRRIOY,131.66666666666666,975.8333333333334
D. ANV LIOSIVN,593.8188976377953,315.0551181102362
D. ARAXOBHS,1683.483870967742,245.8709677419355
D. ARGOYS,513.2248995983936,412.7269076305221
D. ARGOYS ORESTIKOY,407.0,875.0
D. ARGYROYPOLEVS,1435.558659217877,235.5586592178771
D. ARIDAIAS,584.5757575757576,547.1818181818181
D. ARNAIAS,406.14285714285717,272.14285714285717
D. ARTAIVN,764.3636363636364,210.63636363636363
D. ARXANVN,330.0243902439024,854.2682926829268
D. ASPROPYRGOY,520.1739130434783,552.304347826087
D. ASTYPALAIAS (NHSOS)_1,868.4285714285714,536.5714285714286
D. ATALANTHS_1,470.0,724.7142857142857
D. AUHNAIVN,1501.0680981595092,167.0493865030675
D. AXARNVN,695.0068681318681,496.0041208791209
D. AYLVNOS,380.85714285714283,1415.0
D. BARHS_1,1101.8898148148148,503.9148148148148
D. BARUOLOMIOY,46.625,712.5
D. BELBENTOY,98.0,707.0
D. BELESTINOY,370.625,282.25
D. BEROIAS,595.4285714285714,261.01231527093597
D. BILIVN,484.46628113879,507.96666666666664
D. BOLOY,753.4806800618238,217.29752704791343
D. BONITSHS_2,1066.0,424.5
D. BOYLAS_1,1495.607858861267,425.7794707297514
D. BOYLIAGMENHS_1,3380.6666666666665,174.11111111111111
D. BRILHSSIVN,1808.655,285.06
D. BYRVNOS,1344.6954022988505,138.6264367816092
D. CAXNVN_1,130.992,1140.952
D. CYXIKOY,1436.3076923076924,404.75384615384615
D. DAFNHS_1,1244.6984126984128,184.984126984127
D. DIDYMOTEIXOY,337.125,221.5
D. DISTOMOY,68.0,1325.0
D. DRAMAS_2,513.421052631579,296.5657894736842
D. DRAPETSVNAS,1301.3189655172414,99.89655172413794
D. EDESSHS,711.9326923076923,278.91346153846155
D. ELASSONOS_1,140.0,414.5
D. ELATEIAS,1000.0,95.0
D. ELEYSINOS,604.3538461538461,308.6461538461538
D. ELEYUERIOY-KORDELIOY (ELEYUERIOY),634.0,224.9777777777778
D. ELEYUEROYPOLEVS,330.3243243243243,405.5405405405405
D. ELLHNIKOY,2081.606936416185,203.8150289017341
D. EPISKOPHS,65.0,1524.0
D. ERETRIAS_1,309.8378378378378,646.081081081081
D. ERMOYPOLEVS_1,1155.7835051546392,386.58762886597935
D. EYOSMOY,667.3793103448276,241.36699507389162
D. FARKADONOS,27.0,500.0
D. FARSALVN,873.5,272.5
D. FERVN_1,278.0833333333333,380.5
D. FILIATRVN,1537.25,152.75
D. FILIATVN,550.0,200.0
D. FILOUEHS,1305.08,546.84
D. FLVRINHS,532.75,369.75
D. FYLHS,545.4285714285714,487.0
D. GALAJIDIOY_1,1435.4545454545455,265.1818181818182
D. GALATSIOY,1553.9898580121703,112.62271805273834
D. GARGALIANVN,854.0,450.3720930232558
D. GASTOYNHS,223.5,277.1666666666667
D. GERAKA,977.5694444444445,324.7888888888889
D. GIANNITSVN,576.8285714285714,221.77142857142857
D. GLYFADAS,1973.132845825716,286.1681901279708
D. GOYBVN,450.72680412371136,757.639175257732
D. GOYMENISSAS,312.94444444444446,331.94444444444446
D. GREBENVN,371.3333333333333,114.66666666666667
D. GYUEIOY,393.8181818181818,659.3333333333334
D. HGOYMENITSHS_1,589.1186440677966,380.7457627118644
D. HLIOYPOLEVS,1565.537142857143,169.02285714285713
D. HRAKLEIAS,84.35,845.1
D. HRAKLEIOY_1,1533.1349206349207,256.4325396825397
D. HRAKLEIOY_2,860.094537815126,359.0651260504202
D. IERAPETRAS_1,530.9411764705883,1096.8823529411766
D. IERISSOY_1,600.0510204081633,701.3265306122449
D. ISTIAIAS,67.5,860.0833333333334
D. ITEAS_1,664.78125,471.46875
D. IUAKHS_20,1188.4,631.184
D. IVANNITVN,717.7413333333334,371.744
D. IVLKOY,473.61538461538464,517.2307692307693
D. JANUHS,655.4252336448598,357.9766355140187
D. JYLOKASTROY,959.7784810126582,408.8481012658228
D. KABALAS,949.1818851251841,146.3136966126657
D. KAISARIANHS,1527.241935483871,106.38709677419355
D. KALABRYTVN,902.1627906976744,422.0
D. KALAMARIAS,1553.5940594059407,124.95679567956796
D. KALAMATAS,899.5702127659574,393.97021276595746
D. KALLIUEAS,1486.5555555555557,169.1045751633987
D. KALYMNIVN (EPI THS OMVNYMOY NHSOY)_2,669.5625,736.875
D. KAMATEROY,788.6442953020135,222.0201342281879
D. KAMENVN BOYRLVN,956.9876543209876,361.14814814814815
D. KANDANOY,238.0,421.0
D. KARDITSHS,198.33333333333334,452.3333333333333
D. KARLOBASIVN,694.9555555555555,436.3777777777778
D. KARPAUOY (EPI THS OMVNYMOY NHSOY)_1,693.5714285714286,458.57142857142856
D. KARPENHSIOY,657.8571428571429,567.2142857142857
D. KARYSTOY_1,143.06410256410257,703.2435897435897
D. KASOY (NHSOS)_7,90.5,1205.0
D. KASSANDREIAS,846.1898238747553,581.7710371819961
D. KASTORIAS,765.2666666666667,283.6666666666667
D. KATERINHS_2,409.4310344827586,436.5
D. KATV AXAIAS,764.6666666666666,335.22222222222223
D. KATV NEYROKOPIOY,400.0,150.0
D. KERATEAS_1,493.425,684.2916666666666
D. KERATSINIOY,1023.0895522388059,110.8955223880597
D. KERKYRAIVN_1,1091.4469328140215,637.2775073028238
D. KHFISIAS,892.5183290707587,619.9045183290708
D. KILKIS,480.02777777777777,273.7962962962963
D. KISSAMOY,241.89743589743588,1023.3717948717949
D. KOMOTHNHS,604.3711340206186,369.80927835051546
D. KONITSHS,26.0,597.5
D. KORINUOY,846.5597014925373,333.40547263681594
D. KORYDALLOY,1084.2742382271467,111.26869806094183
D. KOYFALIVN,287.61538461538464,627.2307692307693
D. KOZANHS,425.54411764705884,607.3676470588235
D. KRANIDIOY_1,820.8350515463917,713.0618556701031
D. KRESTENVN,74.5,1410.0
D. KRVPIAS_1,1209.0443548387098,465.97983870967744
D. KRYAS BRYSHS,357.0,70.0
D. KYMHS_1,283.4,974.1333333333333
D. KYPARISSIAS,947.0731707317074,352.1219512195122
D. LAGKADA,491.390243902439,502.4471544715447
D. LAMIEVN,603.2549019607843,302.2464985994398
D. LARISHS,537.0576923076923,288.15
D. LAYREVTIKHS_1,1548.4335664335665,194.30769230769232
D. LAYREVTIKHS_2,606.6923076923077,921.0769230769231
D. LEBADEVN,608.4444444444445,178.77777777777777
D. LEBIDIOY,138.2,1277.3
D. LEICVN (NHSOS)_6,2398.6,825.4
D. LEROY (NHSOS)_14,366.2142857142857,684.7857142857143
D. LEXAINVN,82.5,581.5
D. LEYKADOS_1,476.96644295302013,972.7651006711409
D. LIMNHS,301.72222222222223,753.0
D. LITOXVROY,910.2179487179487,525.2179487179487
D. LOYTRAKIOY PERAXVRAS_5,1116.0495726495726,256.83418803418806
D. LOYTROPOLEVS MEUANVN,1113.0,409.3
D. LOYTRVN AIDHCOY,808.9666666666667,624.9
D. MALIVN,1142.5833333333333,386.375
D. MANDRAS,371.4375,833.25
D. MARAUVNOS_1,693.4710743801653,695.1404958677685
D. MARKOPOYLOY MESOGAIAS_1,780.8521126760563,559.8521126760563
D. MEGALOPOLEVS,417.4,154.2
D. MEGANHSIOY_4,617.5,1120.375
D. MEGAREVN_1,650.4260869565218,477.32173913043476
D. MEGISTHS (NHSOS)_1,1514.0,321.6363636363636
D. MELIGALA,871.0,158.5
D. MELISSIVN,1270.7680412371135,404.60309278350513
D. MENEMENHS,520.9354838709677,160.4516129032258
D. METAMORFVSEVS,1183.1458333333333,298.0541666666667
D. METSOBOY,207.14285714285714,734.7142857142857
D. MHLOY_4,1707.6811594202898,348.6811594202899
D. MHUYMNHS,1138.5,441.0833333333333
D. MIDEAS,100.86666666666666,1084.3333333333333
D. MOIRVN,360.3125,949.3125
D. MOLAVN,1055.0,328.3333333333333
D. MOSXATOY,1567.863924050633,209.04746835443038
D. MYKONIVN (NHSOS MYKONOS)_1,4015.0196721311477,310.03934426229506
D. MYRINAIVN_1,404.2,1309.4
D. MYTILHNHS,958.06463878327,258.8593155893536
D. NAOYSHS,557.954356846473,414.4190871369295
D. NAYPAKTOY,450.4375,810.03125
D. NAYPLIEVN_1,908.1150278293136,409.97402597402595
D. NEAPOLEVS_3,623.0763888888889,111.47916666666667
D. NEAPOLHS,63.0,779.8571428571429
D. NEAS ALIKARNASSOY,654.7317073170732,392.9756097560976
D. NEAS ARTAKHS,357.0980392156863,642.0784313725491
D. NEAS ERYURAIAS,1381.6584158415842,524.9356435643564
D. NEAS FILADELFEIAS,1261.675,121.2
D. NEAS IVNIAS_1,1437.6070763500932,147.0316573556797
D. NEAS IVNIAS_2,600.3745928338762,166.10097719869708
D. NEAS KYDVNIAS,585.074074074074,1087.0617283950617
D. NEAS MAKRHS,808.3817034700315,562.7760252365931
D. NEAS SMYRNHS,1933.8971061093248,120.14790996784566
D. NEAS XALKHDONOS,1358.0384615384614,111.8974358974359
D. NEAS ZIXNHS,14.5,354.5
D. NEOY CYXIKOY,2444.0162601626016,155.4227642276423
D. NEVN LIOSIVN,1104.7103825136612,119.80874316939891
D. NIGRITHS,102.83333333333333,588.3333333333334
D. NIKAIAS,1082.642313546423,101.86301369863014
D. OINOYSSVN (EPI THS OMVNYMOY NHSOY)_1,538.0,578.0
D. ORESTIADOS,519.9473684210526,220.89473684210526
D. ORXOMENOY,939.0,291.6666666666667
D. PAIANIAS,540.8885542168674,534.5481927710844
D. PALAIOY FALHROY,2137.934944237918,174.14126394052045
D. PALAMA,1759.5,667.5
D. PALLHNHS,988.1631701631702,389.86713286713285
D. PAPAGOY,2324.846153846154,226.6449704142012
D. PARABOLAS,900.0,420.5
D. PARAMYUIAS,611.5454545454545,511.1818181818182
D. PARAPOTAMOY_1,863.0,80.0
D. PARGAS,275.3,1121.5
D. PAROY_1,1789.381560283688,402.422695035461
D. PATMOY (NHSOS)_5,721.75,859.65
D. PATREVN,766.0815540777039,158.20791039551978
D. PEIRAIVS_1,1570.4948240165631,147.4472049689441
D. PERAMATOS_1,1052.95,138.805
D. PERISTERIOY,1020.447247706422,153.3302752293578
D. PETROYPOLEVS,1375.009090909091,114.4939393939394
D. PEYKHS,1951.268817204301,221.81720430107526
D. PLVMARIOY,496.3636363636364,334.09090909090907
D. POLIXNHS,626.765625,241.640625
D. POLIXNITOY_1,735.8125,558.8125
D. POLYGYROY,395.6388888888889,704.1666666666666
D. POLYKASTROY,396.93333333333334,293.73333333333335
D. POROY (NHSOS)_2,1987.3461538461538,188.5
D. PREBEZHS_1,374.18518518518516,730.1851851851852
D. PROSOTSANHS,736.125,145.5
D. PTOLEMAIDOS,576.2068965517242,205.51724137931035
D. PYLAIAS,1261.5030211480362,341.4939577039275
D. PYLOY_1,611.8787878787879,529.0
D. PYRGOY,467.0975609756098,728.9756097560976
D. REUYMNHS,750.225,664.3833333333333
D. RODOY (EPI THS OMVNYMOY NHSOY)_1,393.0182926829268,869.5182926829268
D. SALAMINOS (NHSOS)_1,656.064606741573,264.7247191011236
D. SAMOURAKHS,837.258064516129,439.258064516129
D. SAPVN,92.33333333333333,749.6666666666666
D. SERRVN,508.7635135135135,306.7432432432432
D. SHTEIAS_5,658.4230769230769,699.8076923076923
D. SIATISTHS,1.0,2200.0
D. SIDHROKASTROY_1,112.27272727272727,644.3636363636364
D. SIKYVNOS (KIATOY),603.563492063492,531.9285714285714
D. SINDOY,373.69565217391306,614.3695652173913
D. SKIAUOY (EDRA EPI THS OMVNYMOY NHSOY)_3,647.5,527.625
D. SKOPELOY (EPI THS OMVNYMOY NHSOY)_1,514.578947368421,1187.3947368421052
D. SKYDRAS_1,459.85,546.1
D. SKYROY (NHSOS)_21,100.26086956521739,1227.8695652173913
D. SOFADVN,68.33333333333333,824.0
D. SOXOY,398.0,308.0
D. SOYDAS_1,330.3170731707317,876.2926829268292
D. SPARTIATVN,324.7358490566038,681.4150943396227
D. SPATVN LOYTSAS,1024.0739436619717,440.0457746478873
D. SPERXEIADOS,450.6666666666667,218.83333333333334
D. SPETSVN (NHSOS)_2,2481.9166666666665,241.47619047619048
D. STAYROYPOLEVS_1,626.437908496732,176.52287581699346
D. STYLIDOS,498.47058823529414,733.1764705882352
D. SYKEVN_1,604.2972972972973,584.027027027027
D. SYKEVN_2,788.6197183098592,106.90610328638498
D. SYMHS (NHSOS)_5,441.0,425.3333333333333
D. TAYROY,1182.6162790697674,174.7325581395349
D. TRIANDRIAS,1192.6979166666667,80.6875
D. TRIKKAIVN,451.57575757575756,490.3030303030303
D. TRIPOLEVS_2,547.0816326530612,442.8979591836735
D. TYRNABOY_2,411.27272727272725,281.54545454545456
D. TYXEROY,325.4,85.2
D. UASOY_2,705.2939297124601,626.9712460063897
D. UESSALONIKHS,1358.5072535038112,89.6073272682567
D. UHBAIVN,835.060606060606,305.42424242424244
D. XAIDARIOY,1259.4782608695652,204.0
D. XALANDRIOY,1472.6919595095055,277.1909307875895
D. XALASTRAS (PYRGOY)_1,112.4,760.2
D. XALKHS (NHSOS)_7,229.5,1100.0
D. XALKIDEVN,588.0459770114943,371.92528735632186
D. XANIVN,879.8285714285714,514.7523809523809
D. XIOY (EPI THS OMVNYMOY NHSOY),428.6167400881057,792.5110132158591
D. XOLARGOY,2008.447488584475,199.70319634703196
D. XRYSOYPOLEVS,417.75531914893617,432.968085106383
D. XVRAS,1015.6666666666666,161.5
D. YDRAS_1,2699.8888888888887,224.25925925925927
D. YMHTTOY,948.90625,173.375
D. ZEFYRIOY,488.1111111111111,330.55555555555554
D. ZVGRAFOY,1566.7252747252746,81.00549450549451
K. ABDHRVN,171.70833333333334,824.8125
K. ABIAS,1805.7560975609756,577.1219512195122
K. ADRIANHS_2,1507.0,73.0
K. AFIDNVN,364.08910891089107,1446.8712871287128
K. AGIAS ANNHS_2,299.61538461538464,708.7692307692307
K. AGIAS PARASKEYHS_14,1079.5,151.25
K. AGIAS PARASKEYHS_7,818.0,110.0
K. AGIAS SOFIAS_1,455.0,708.5
K. AGIAS_2,59.333333333333336,815.3333333333334
K. AGIAS_4,222.02325581395348,871.6511627906976
K. AGIOY ADRIANOY,235.15,914.0
K. AGIOY AUANASIOY_3,422.2857142857143,418.57142857142856
K. AGIOY AUANASIOY_4,379.0,504.6808510638298
K. AGIOY AUANASIOY_5,884.3636363636364,353.8787878787879
K. AGIOY BASILEIOY_3,691.5036496350365,573.3430656934306
K. AGIOY DHMHTRIOY_11,882.0,85.0
K. AGIOY IVANNOY_1,42.89655172413793,831.2413793103449
K. AGIOY KVNSTANTINOY_1,206.0,1170.111111111111
K. AGIOY KVNSTANTINOY_3,1362.274193548387,261.1290322580645
K. AGIOY MYRVNOS,138.75,851.875
K. AGIOY NIKOLAOY_3,627.1071428571429,688.5714285714286
K. AGIOY STEFANOY_1,626.7027027027027,755.7567567567568
K. AGIOY STEFANOY_3,435.8888888888889,973.5555555555555
K. AGIOY STEFANOY_4,486.6666666666667,615.1111111111111
K. AGIOY SYLLA,360.4761904761905,716.3333333333334
K. AGIVN UEODVRVN_1,1211.1735537190082,243.83471074380165
K. AGIVN UEODVRVN_4,625.0,80.0
K. AGIVRGITIKVN,653.0,572.5
K. AGKISTRIOY (NHSOS)_2,1883.2222222222222,212.0
K. AGKISTROY,326.0,590.0
K. AGNANTVN_2,1137.6666666666667,237.0
K. AGRIAS,559.4821428571429,461.13392857142856
K. AGRILIAS_1,7.0,1700.0
K. AIGANHS,146.46666666666667,455.3333333333333
K. AIGEIRAS,549.8181818181819,480.1818181818182
K. AIGIALHS (NHSOS AMORGOS),2426.7272727272725,351.8181818181818
K. AKOYMIVN,127.3125,958.6875
K. ALFEIOYSHS,1108.5,212.5
K. ALIKIANOY,385.5,1079.9166666666667
K. ALISTRATHS,14.5,570.5
K. ALONNHSOY (EDRA EPI THS OMVNYMOY NHSOY)_35,232.16666666666666,783.5
K. ALVNISTAINHS,29.0,1660.0
K. ALVNIVN_2,123.27777777777777,835.6111111111111
K. AMALIAPOLEVS_1,712.5625,925.875
K. AMARYNUOY,307.6666666666667,856.75
K. AMPELAKIVN_1,1440.0,125.0
K. AMPLIANHS (STAYROPHGIOY),498.3333333333333,482.0
K. AMYGDALEVNOS,585.4356435643564,309.65346534653463
K. ANABYSSOY_1,1051.367549668874,508.6953642384106
K. ANAFHS (NHSOS)_1,986.0,250.0
K. ANATOLHS_2,1098.5731707317073,488.0365853658537
K. ANATOLHS_3,35.0,710.0
K. ANOIJEVS,475.03076923076924,759.2923076923076
K. ANTIPAROY (NHSOS)_5,625.3255813953489,861.4186046511628
K. ANUEIAS_2,555.125,574.25
K. ANUOYSHS_1,447.14102564102564,427.9230769230769
K. ANV POROIVN,331.1,583.2
K. APOLLVNIAS (NHSOS SIFNOS)_1,2729.566371681416,186.21238938053096
K. AREUOYSHS_1,277.75,1040.0
K. ARFARVN,1097.25,307.5
K. ARGALASTHS,437.6515151515151,633.7272727272727
K. ARGASIOY,500.66,1006.695
K. ARIOXVRIOY,558.2,561.4
